seq,partition,offset,kafka_ts_ms,t_call_ms
3107,0,809,1790337352576,1790337352576.769
3108,0,810,1790337352623,1790337352623.804
3109,2,773,1790337352655,1790337352655.923
3110,1,723,1790337352686,1790337352686.844
3111,1,724,1790337352718,1790337352718.665
3112,1,725,1790337352750,1790337352750.611
3113,3,802,1790337352796,1790337352796.863
3114,2,774,1790337352828,1790337352828.005
3115,3,803,1790337352859,1790337352859.333
3116,3,804,1790337352890,1790337352890.151
3117,1,726,1790337352922,1790337352922.605
3118,2,775,1790337352954,1790337352954.861
3119,3,805,1790337353002,1790337353002.622
3120,0,811,1790337353033,1790337353033.375
3121,2,776,1790337353064,1790337353064.889
3122,2,777,1790337353095,1790337353095.965
3123,3,806,1790337353127,1790337353127.779
3124,2,778,1790337353175,1790337353174.262
3125,3,807,1790337353207,1790337353207.028
3126,3,808,1790337353239,1790337353239.643
3127,2,779,1790337353271,1790337353271.444
3128,1,727,1790337353302,1790337353302.732
3129,2,780,1790337353334,1790337353334.241
3130,1,728,1790337353381,1790337353381.776
3131,1,729,1790337353412,1790337353412.806
3132,0,812,1790337353445,1790337353445.142
3133,3,809,1790337353476,1790337353476.121
3134,3,810,1790337353507,1790337353507.645
3135,0,813,1790337353555,1790337353555.019
3136,1,730,1790337353586,1790337353586.777
3137,3,811,1790337353618,1790337353618.23
3138,3,812,1790337353649,1790337353649.012
3139,3,813,1790337353680,1790337353680.892
3140,1,731,1790337353729,1790337353729.229
3141,2,781,1790337353761,1790337353761.228
3142,0,814,1790337353791,1790337353791.675
3143,1,732,1790337353823,1790337353823.366
3144,2,782,1790337353855,1790337353855.044
3145,0,815,1790337353886,1790337353886.275
3146,0,816,1790337353934,1790337353934.194
3147,1,733,1790337353966,1790337353966.149
3148,0,817,1790337353997,1790337353997.149
3149,2,783,1790337354028,1790337354028.515
3150,1,734,1790337354059,1790337354059.873
3151,0,818,1790337354107,1790337354107.233
3152,1,735,1790337354138,1790337354138.969
3153,2,784,1790337354171,1790337354171.553
3154,1,736,1790337354203,1790337354203.95
3155,2,785,1790337354235,1790337354235.943
3156,3,814,1790337354267,1790337354267.321
3157,2,786,1790337354314,1790337354314.166
3158,3,815,1790337354345,1790337354345.417
3159,2,787,1790337354377,1790337354377.13
3160,2,788,1790337354409,1790337354409.323
3161,0,819,1790337354441,1790337354441.854
3162,0,820,1790337354473,1790337354473.752
3163,1,737,1790337354520,1790337354520.964
3164,0,821,1790337354552,1790337354552.089
3165,3,816,1790337354583,1790337354583.903
3166,1,738,1790337354615,1790337354615.903
3167,1,739,1790337354647,1790337354647.223
3168,2,789,1790337354679,1790337354679.482
3169,2,790,1790337354726,1790337354726.093
3170,3,817,1790337354757,1790337354757.869
3171,0,822,1790337354790,1790337354790.443
3172,1,740,1790337354821,1790337354821.499
3173,0,823,1790337354852,1790337354852.312
3174,3,818,1790337354899,1790337354899.522
3175,3,819,1790337354930,1790337354930.412
3176,1,741,1790337354963,1790337354962.339
3177,1,742,1790337354994,1790337354994.509
3178,3,820,1790337355025,1790337355025.132
3179,3,821,1790337355072,1790337355072.54
3180,1,743,1790337355104,1790337355104.426
3181,3,822,1790337355135,1790337355135.936
3182,2,791,1790337355168,1790337355168.096
3183,3,823,1790337355198,1790337355198.696
3184,2,792,1790337355245,1790337355245.663
3185,1,744,1790337355277,1790337355277.732
3186,2,793,1790337355308,1790337355308.581
3187,3,824,1790337355340,1790337355340.315
3188,0,824,1790337355371,1790337355371.677
3189,2,794,1790337355417,1790337355417.586
3190,3,825,1790337355449,1790337355449.753
3191,3,826,1790337355482,1790337355482.173
3192,1,745,1790337355514,1790337355514.025
3193,3,827,1790337355546,1790337355546.244
3194,2,795,1790337355577,1790337355577.679
3195,1,746,1790337355624,1790337355624.132
3196,3,828,1790337355654,1790337355654.932
3197,2,796,1790337355686,1790337355686.493
3198,0,825,1790337355718,1790337355718.69
3199,1,747,1790337355750,1790337355750.189
3200,3,829,1790337355797,1790337355797.002
3201,2,797,1790337355827,1790337355827.032
3202,1,748,1790337355858,1790337355858.747
3203,0,826,1790337355890,1790337355890.901
3204,2,798,1790337355922,1790337355922.162
3205,2,799,1790337355968,1790337355968.133
3206,2,800,1790337355998,1790337355998.964
3207,0,827,1790337356030,1790337356030.081
3208,1,749,1790337356061,1790337356061.499
3209,2,801,1790337356092,1790337356092.83
3210,2,802,1790337356139,1790337356139.692
3211,3,830,1790337356170,1790337356170.482
3212,2,803,1790337356201,1790337356201.844
3213,1,750,1790337356232,1790337356232.591
3214,0,828,1790337356278,1790337356278.606
3215,1,751,1790337356310,1790337356310.329
3216,3,831,1790337356341,1790337356341.985
3217,1,752,1790337356373,1790337356373.062
3218,2,804,1790337356403,1790337356403.94
3219,1,753,1790337356450,1790337356450.135
3220,1,754,1790337356481,1790337356481.221
3221,3,832,1790337356512,1790337356512.314
3222,3,833,1790337356543,1790337356543.093
3223,1,755,1790337356590,1790337356590.844
3224,3,834,1790337356622,1790337356622.078
3225,0,829,1790337356653,1790337356653.014
3226,3,835,1790337356684,1790337356684.167
3227,1,756,1790337356715,1790337356715.956
3228,2,805,1790337356762,1790337356762.701
3229,3,836,1790337356794,1790337356794.292
3230,2,806,1790337356825,1790337356825.252
3231,3,837,1790337356856,1790337356856.167
3232,1,757,1790337356887,1790337356887.045
3233,1,758,1790337356933,1790337356933.85
3234,2,807,1790337356964,1790337356964.594
3235,0,830,1790337356996,1790337356996.337
3236,3,838,1790337357026,1790337357026.832
3237,0,831,1790337357074,1790337357074.212
3238,1,759,1790337357104,1790337357104.733
3239,0,832,1790337357137,1790337357137.28
3240,2,808,1790337357168,1790337357168.889
3241,0,833,1790337357200,1790337357200.147
3242,1,760,1790337357246,1790337357246.126
3243,1,761,1790337357277,1790337357277.306
3244,1,762,1790337357308,1790337357308.048
3245,3,839,1790337357339,1790337357339.838
3246,3,840,1790337357371,1790337357371.142
3247,3,841,1790337357417,1790337357417.982
3248,0,834,1790337357449,1790337357449.065
3249,0,835,1790337357479,1790337357479.306
3250,1,763,1790337357510,1790337357510.727
3251,1,764,1790337357541,1790337357541.133
3252,2,809,1790337357588,1790337357588.667
3253,0,836,1790337357620,1790337357620.63
3254,2,810,1790337357651,1790337357651.353
3255,2,811,1790337357681,1790337357681.978
3256,2,812,1790337357729,1790337357729.556
3257,0,837,1790337357760,1790337357760.839
3258,0,838,1790337357793,1790337357793.169
3259,2,813,1790337357824,1790337357824.681
3260,0,839,1790337357856,1790337357855.486
3261,2,814,1790337357886,1790337357886.23
3262,3,842,1790337357933,1790337357933.13
3263,0,840,1790337357966,1790337357965.42
3264,3,843,1790337357997,1790337357997.026
3265,3,844,1790337358029,1790337358029.648
3266,0,841,1790337358061,1790337358061.239
3267,3,845,1790337358107,1790337358107.211
3268,2,815,1790337358139,1790337358139.112
3269,3,846,1790337358170,1790337358170.911
3270,0,842,1790337358202,1790337358202.874
3271,0,843,1790337358234,1790337358234.399
3272,0,844,1790337358265,1790337358265.626
3273,0,845,1790337358312,1790337358312.852
3274,2,816,1790337358345,1790337358345.294
3275,3,847,1790337358375,1790337358375.831
3276,1,765,1790337358407,1790337358407.301
3277,1,766,1790337358438,1790337358438.551
3278,3,848,1790337358485,1790337358485.564
3279,2,817,1790337358515,1790337358515.771
3280,0,846,1790337358547,1790337358547.904
3281,1,767,1790337358578,1790337358578.557
3282,2,818,1790337358624,1790337358624.616
3283,0,847,1790337358655,1790337358655.853
3284,2,819,1790337358687,1790337358687.615
3285,2,820,1790337358718,1790337358718.133
3286,2,821,1790337358749,1790337358749.432
3287,2,822,1790337358795,1790337358795.769
3288,0,848,1790337358827,1790337358827.206
3289,0,849,1790337358858,1790337358858.383
3290,3,849,1790337358890,1790337358890.053
3291,1,768,1790337358920,1790337358920.824
3292,1,769,1790337358967,1790337358967.99
3293,0,850,1790337359000,1790337359000.293
3294,3,850,1790337359032,1790337359032.129
3295,1,770,1790337359063,1790337359063.521
3296,0,851,1790337359094,1790337359094.626
3297,0,852,1790337359141,1790337359141.517
3298,2,823,1790337359173,1790337359173.128
3299,1,771,1790337359205,1790337359205.287
3300,0,853,1790337359235,1790337359235.812
3301,1,772,1790337359267,1790337359267.515
3302,1,773,1790337359314,1790337359314.627
3303,3,851,1790337359345,1790337359345.973
3304,3,852,1790337359378,1790337359378.216
3305,0,854,1790337359410,1790337359410.815
3306,1,774,1790337359441,1790337359441.801
3307,1,775,1790337359472,1790337359472.765
3308,1,776,1790337359520,1790337359520.332
3309,2,824,1790337359553,1790337359553.122
3310,2,825,1790337359585,1790337359585.336
3311,1,777,1790337359616,1790337359616.5
3312,1,778,1790337359648,1790337359648.264
3313,0,855,1790337359694,1790337359694.325
3314,3,853,1790337359726,1790337359726.183
3315,3,854,1790337359757,1790337359757.204
3316,0,856,1790337359788,1790337359788.577
3317,0,857,1790337359818,1790337359818.934
3318,0,858,1790337359865,1790337359865.978
3319,1,779,1790337359898,1790337359898.132
3320,0,859,1790337359929,1790337359929.54
3321,2,826,1790337359961,1790337359961.956
3322,2,827,1790337359993,1790337359993.764
3323,0,860,1790337360025,1790337360025.592
3324,1,780,1790337360072,1790337360072.971
3325,1,781,1790337360105,1790337360105.327
3326,2,828,1790337360136,1790337360136.565
3327,3,855,1790337360167,1790337360167.487
3328,0,861,1790337360199,1790337360199.794
3329,0,862,1790337360231,1790337360231.833
3330,3,856,1790337360278,1790337360278.724
3331,3,857,1790337360309,1790337360309.945
3332,0,863,1790337360341,1790337360341.964
3333,3,858,1790337360373,1790337360373.617
3334,0,864,1790337360405,1790337360405.143
3335,2,829,1790337360452,1790337360452.276
3336,3,859,1790337360483,1790337360483.188
3337,0,865,1790337360513,1790337360513.687
3338,0,866,1790337360545,1790337360545.693
3339,2,830,1790337360577,1790337360577.311
3340,1,782,1790337360625,1790337360625.29
3341,2,831,1790337360656,1790337360656.96
3342,0,867,1790337360688,1790337360688.47
3343,3,860,1790337360719,1790337360719.744
3344,2,832,1790337360750,1790337360750.744
3345,3,861,1790337360797,1790337360797.877
3346,2,833,1790337360828,1790337360828.757
3347,2,834,1790337360859,1790337360859.537
3348,0,868,1790337360891,1790337360891.066
3349,0,869,1790337360921,1790337360921.767
3350,1,783,1790337360968,1790337360968.985
3351,0,870,1790337361000,1790337361000.989
3352,0,871,1790337361031,1790337361031.677
3353,2,835,1790337361063,1790337361063.401
3354,3,862,1790337361094,1790337361094.717
3355,2,836,1790337361126,1790337361126.907
3356,2,837,1790337361173,1790337361173.477
3357,3,863,1790337361204,1790337361204.338
3358,1,784,1790337361236,1790337361236.699
3359,2,838,1790337361267,1790337361267.192
3360,3,864,1790337361299,1790337361299.649
3361,0,872,1790337361347,1790337361347.403
3362,0,873,1790337361378,1790337361378.589
3363,1,785,1790337361410,1790337361410.162
3364,2,839,1790337361441,1790337361441.173
3365,1,786,1790337361472,1790337361472.604
3366,2,840,1790337361520,1790337361520.68
3367,0,874,1790337361551,1790337361551.838
3368,3,865,1790337361583,1790337361583.391
3369,2,841,1790337361615,1790337361615.218
3370,3,866,1790337361647,1790337361647.431
3371,3,867,1790337361694,1790337361694.917
3372,0,875,1790337361726,1790337361726.659
3373,0,876,1790337361757,1790337361757.912
3374,3,868,1790337361789,1790337361789.0
3375,1,787,1790337361820,1790337361820.563
3376,1,788,1790337361866,1790337361866.556
3377,3,869,1790337361897,1790337361897.461
3378,1,789,1790337361929,1790337361929.059
3379,1,790,1790337361960,1790337361960.231
3380,2,842,1790337361992,1790337361992.817
3381,3,870,1790337362024,1790337362024.254
3382,2,843,1790337362070,1790337362070.997
3383,0,877,1790337362102,1790337362102.176
3384,1,791,1790337362132,1790337362132.648
3385,2,844,1790337362164,1790337362164.077
3386,2,845,1790337362211,1790337362211.574
3387,2,846,1790337362242,1790337362242.868
3388,1,792,1790337362273,1790337362273.605
3389,2,847,1790337362305,1790337362305.733
3390,0,878,1790337362336,1790337362336.415
3391,1,793,1790337362368,1790337362368.6
3392,1,794,1790337362416,1790337362416.87
3393,0,879,1790337362448,1790337362448.786
3394,3,871,1790337362480,1790337362480.03
3395,2,848,1790337362511,1790337362511.28
3396,2,849,1790337362542,1790337362542.509
3397,0,880,1790337362588,1790337362588.933
3398,0,881,1790337362620,1790337362620.189
3399,0,882,1790337362652,1790337362652.483
3400,1,795,1790337362684,1790337362684.157
3401,0,883,1790337362716,1790337362716.227
3402,2,850,1790337362763,1790337362763.077
3403,3,872,1790337362794,1790337362794.56
3404,2,851,1790337362826,1790337362826.74
3405,3,873,1790337362858,1790337362858.375
3406,0,884,1790337362888,1790337362888.747
3407,0,885,1790337362934,1790337362934.843
3408,1,796,1790337362966,1790337362966.552
3409,3,874,1790337362998,1790337362998.425
3410,1,797,1790337363030,1790337363030.453
3411,1,798,1790337363061,1790337363061.638
3412,0,886,1790337363094,1790337363094.262
3413,2,852,1790337363141,1790337363141.084
3414,2,853,1790337363173,1790337363173.396
3415,2,854,1790337363205,1790337363205.049
3416,0,887,1790337363236,1790337363236.3
3417,3,875,1790337363267,1790337363267.662
3418,1,799,1790337363299,1790337363299.955
3419,0,888,1790337363347,1790337363347.077
3420,2,855,1790337363377,1790337363377.508
3421,0,889,1790337363409,1790337363409.652
3422,2,856,1790337363440,1790337363440.718
3423,2,857,1790337363487,1790337363487.738
3424,0,890,1790337363520,1790337363520.061
3425,2,858,1790337363551,1790337363551.184
3426,2,859,1790337363582,1790337363582.926
3427,1,800,1790337363615,1790337363615.566
3428,0,891,1790337363646,1790337363646.872
3429,1,801,1790337363694,1790337363694.544
3430,1,802,1790337363725,1790337363725.46
3431,2,860,1790337363757,1790337363757.108
3432,0,892,1790337363789,1790337363789.309
3433,0,893,1790337363821,1790337363821.894
3434,3,876,1790337363853,1790337363853.301
3435,1,803,1790337363900,1790337363900.042
3436,0,894,1790337363931,1790337363931.474
3437,1,804,1790337363962,1790337363962.976
3438,1,805,1790337363994,1790337363994.244
3439,2,861,1790337364026,1790337364026.416
3440,0,895,1790337364074,1790337364074.132
3441,1,806,1790337364105,1790337364105.301
3442,3,877,1790337364137,1790337364137.737
3443,1,807,1790337364168,1790337364168.343
3444,1,808,1790337364200,1790337364200.069
3445,1,809,1790337364231,1790337364231.608
3446,2,862,1790337364278,1790337364278.693
3447,3,878,1790337364310,1790337364310.489
3448,0,896,1790337364341,1790337364341.131
3449,0,897,1790337364373,1790337364373.228
3450,1,810,1790337364404,1790337364404.996
3451,0,898,1790337364453,1790337364453.057
3452,3,879,1790337364485,1790337364485.583
3453,1,811,1790337364516,1790337364516.502
3454,0,899,1790337364548,1790337364548.736
3455,1,812,1790337364579,1790337364579.618
3456,1,813,1790337364611,1790337364611.135
3457,2,863,1790337364659,1790337364659.202
3458,1,814,1790337364689,1790337364689.838
3459,2,864,1790337364721,1790337364721.752
3460,1,815,1790337364752,1790337364752.764
3461,1,816,1790337364783,1790337364783.713
3462,0,900,1790337364832,1790337364832.321
3463,1,817,1790337364863,1790337364863.03
3464,1,818,1790337364894,1790337364894.315
3465,2,865,1790337364925,1790337364925.9
3466,1,819,1790337364957,1790337364957.542
3467,0,901,1790337365004,1790337365004.319
3468,2,866,1790337365036,1790337365036.112
3469,1,820,1790337365067,1790337365067.807
3470,3,880,1790337365098,1790337365098.734
3471,2,867,1790337365131,1790337365131.256
3472,0,902,1790337365162,1790337365162.279
3473,2,868,1790337365209,1790337365209.467
3474,2,869,1790337365241,1790337365241.722
3475,3,881,1790337365273,1790337365273.123
3476,1,821,1790337365304,1790337365304.95
3477,3,882,1790337365336,1790337365336.52
3478,3,883,1790337365368,1790337365368.693
3479,0,903,1790337365416,1790337365416.717
3480,0,904,1790337365447,1790337365447.718
3481,2,870,1790337365479,1790337365479.142
3482,3,884,1790337365509,1790337365509.532
3483,3,885,1790337365556,1790337365556.368
3484,2,871,1790337365588,1790337365588.345
3485,0,905,1790337365619,1790337365619.906
3486,3,886,1790337365651,1790337365651.131
3487,3,887,1790337365682,1790337365682.827
3488,3,888,1790337365728,1790337365728.996
3489,1,822,1790337365760,1790337365760.219
3490,3,889,1790337365790,1790337365790.37
3491,3,890,1790337365822,1790337365822.136
3492,3,891,1790337365855,1790337365855.066
3493,0,906,1790337365886,1790337365886.412
3494,3,892,1790337365932,1790337365932.727
3495,0,907,1790337365963,1790337365963.438
3496,2,872,1790337365994,1790337365994.703
3497,1,823,1790337366025,1790337366025.969
3498,2,873,1790337366072,1790337366072.431
3499,2,874,1790337366103,1790337366103.685
3500,1,824,1790337366134,1790337366134.756
3501,0,908,1790337366165,1790337366165.694
3502,0,909,1790337366197,1790337366197.718
3503,3,893,1790337366245,1790337366245.728
3504,2,875,1790337366277,1790337366277.528
3505,3,894,1790337366310,1790337366310.982
3506,1,825,1790337366341,1790337366341.602
3507,0,910,1790337366372,1790337366372.265
3508,3,895,1790337366418,1790337366418.534
3509,1,826,1790337366451,1790337366451.425
3510,3,896,1790337366483,1790337366483.913
3511,0,911,1790337366515,1790337366515.115
3512,3,897,1790337366545,1790337366545.507
3513,2,876,1790337366575,1790337366575.685
3514,1,827,1790337366623,1790337366623.63
3515,2,877,1790337366654,1790337366654.588
3516,2,878,1790337366685,1790337366685.175
3517,2,879,1790337366715,1790337366715.698
3518,3,898,1790337366762,1790337366762.316
3519,1,828,1790337366792,1790337366792.852
3520,1,829,1790337366824,1790337366824.977
3521,0,912,1790337366856,1790337366856.694
3522,2,880,1790337366888,1790337366888.503
3523,0,913,1790337366935,1790337366935.007
3524,2,881,1790337366966,1790337366966.246
3525,3,899,1790337366998,1790337366998.088
3526,0,914,1790337367029,1790337367029.224
3527,3,900,1790337367059,1790337367059.791
3528,0,915,1790337367106,1790337367106.601
3529,1,830,1790337367137,1790337367137.652
3530,1,831,1790337367169,1790337367169.035
3531,2,882,1790337367199,1790337367199.855
3532,2,883,1790337367232,1790337367232.39
3533,3,901,1790337367279,1790337367279.848
3534,0,916,1790337367310,1790337367310.589
3535,3,902,1790337367341,1790337367341.807
3536,2,884,1790337367373,1790337367373.478
3537,1,832,1790337367405,1790337367405.292
3538,1,833,1790337367452,1790337367452.154
3539,0,917,1790337367483,1790337367483.913
3540,0,918,1790337367515,1790337367515.131
3541,0,919,1790337367545,1790337367545.883
3542,2,885,1790337367576,1790337367576.443
3543,2,886,1790337367623,1790337367623.55
3544,3,903,1790337367654,1790337367654.671
3545,0,920,1790337367686,1790337367686.875
3546,2,887,1790337367718,1790337367718.017
3547,3,904,1790337367749,1790337367749.963
3548,0,921,1790337367796,1790337367796.856
3549,3,905,1790337367828,1790337367828.712
3550,0,922,1790337367860,1790337367860.101
3551,3,906,1790337367891,1790337367891.787
3552,3,907,1790337367922,1790337367922.693
3553,2,888,1790337367969,1790337367969.542
3554,1,834,1790337368000,1790337368000.705
3555,2,889,1790337368031,1790337368031.462
3556,3,908,1790337368062,1790337368062.914
3557,3,909,1790337368093,1790337368093.72
3558,3,910,1790337368140,1790337368140.067
3559,0,923,1790337368171,1790337368170.797
3560,1,835,1790337368202,1790337368202.33
3561,3,911,1790337368233,1790337368233.396
3562,0,924,1790337368280,1790337368280.052
3563,1,836,1790337368311,1790337368311.68
3564,2,890,1790337368344,1790337368343.414
3565,3,912,1790337368375,1790337368374.593
3566,0,925,1790337368405,1790337368405.4
3567,3,913,1790337368452,1790337368452.596
3568,3,914,1790337368483,1790337368483.93
3569,1,837,1790337368527,1790337368526.529
3570,0,926,1790337368547,1790337368547.645
3571,0,927,1790337368578,1790337368578.1
3572,1,838,1790337368624,1790337368624.838
3573,3,915,1790337368656,1790337368656.05
3574,1,839,1790337368687,1790337368687.354
3575,2,891,1790337368719,1790337368719.189
3576,1,840,1790337368750,1790337368750.14
3577,1,841,1790337368797,1790337368797.222
3578,3,916,1790337368828,1790337368828.992
3579,3,917,1790337368860,1790337368860.606
3580,3,918,1790337368892,1790337368892.502
3581,2,892,1790337368923,1790337368923.853
3582,1,842,1790337368956,1790337368956.582
3583,0,928,1790337369003,1790337369003.821
3584,3,919,1790337369035,1790337369035.271
3585,3,920,1790337369065,1790337369065.952
3586,0,929,1790337369096,1790337369096.679
3587,3,921,1790337369143,1790337369143.222
3588,0,930,1790337369174,1790337369174.34
3589,1,843,1790337369204,1790337369204.491
3590,1,844,1790337369236,1790337369236.43
3591,2,893,1790337369268,1790337369268.663
3592,2,894,1790337369300,1790337369300.009
3593,1,845,1790337369347,1790337369347.755
3594,1,846,1790337369377,1790337369377.961
3595,2,895,1790337369409,1790337369409.748
3596,1,847,1790337369441,1790337369441.146
3597,2,896,1790337369487,1790337369487.826
3598,0,931,1790337369519,1790337369519.215
3599,1,848,1790337369550,1790337369550.186
3600,1,849,1790337369582,1790337369582.092
3601,2,897,1790337369613,1790337369613.046
3602,0,932,1790337369645,1790337369645.469
3603,1,850,1790337369692,1790337369692.963
3604,0,933,1790337369724,1790337369724.665
3605,0,934,1790337369755,1790337369755.555
3606,1,851,1790337369786,1790337369786.756
3607,2,898,1790337369817,1790337369817.901
3608,3,922,1790337369865,1790337369865.221
3609,3,923,1790337369897,1790337369897.186
3610,2,899,1790337369929,1790337369929.245
3611,0,935,1790337369961,1790337369961.217
3612,3,924,1790337369993,1790337369993.463
3613,0,936,1790337370025,1790337370025.293
3614,2,900,1790337370072,1790337370072.885
3615,1,852,1790337370104,1790337370104.987
3616,0,937,1790337370135,1790337370135.961
3617,1,853,1790337370167,1790337370167.195
3618,0,938,1790337370197,1790337370197.622
3619,0,939,1790337370245,1790337370245.373
3620,3,925,1790337370276,1790337370276.648
3621,0,940,1790337370307,1790337370307.728
3622,3,926,1790337370339,1790337370339.29
3623,1,854,1790337370370,1790337370370.563
3624,1,855,1790337370418,1790337370418.439
3625,3,927,1790337370450,1790337370450.14
3626,3,928,1790337370480,1790337370480.643
3627,1,856,1790337370512,1790337370512.023
3628,3,929,1790337370543,1790337370543.255
3629,1,857,1790337370589,1790337370589.237
3630,3,930,1790337370621,1790337370621.281
3631,0,941,1790337370652,1790337370652.134
3632,1,858,1790337370682,1790337370682.934
3633,2,901,1790337370729,1790337370729.335
3634,0,942,1790337370761,1790337370761.336
3635,1,859,1790337370793,1790337370793.396
3636,2,902,1790337370824,1790337370824.558
3637,1,860,1790337370856,1790337370856.634
3638,0,943,1790337370887,1790337370887.455
3639,2,903,1790337370933,1790337370933.638
3640,3,931,1790337370965,1790337370965.62
3641,1,861,1790337370997,1790337370997.135
3642,1,862,1790337371029,1790337371029.207
3643,1,863,1790337371059,1790337371059.995
3644,1,864,1790337371107,1790337371107.344
3645,1,865,1790337371138,1790337371138.238
3646,3,932,1790337371168,1790337371168.882
3647,0,944,1790337371200,1790337371200.392
3648,3,933,1790337371232,1790337371232.575
3649,2,904,1790337371280,1790337371280.567
3650,2,905,1790337371311,1790337371311.805
3651,1,866,1790337371343,1790337371343.212
3652,0,945,1790337371374,1790337371374.677
3653,2,906,1790337371405,1790337371405.836
3654,1,867,1790337371438,1790337371438.286
3655,1,868,1790337371487,1790337371487.03
3656,3,934,1790337371518,1790337371518.517
3657,2,907,1790337371550,1790337371550.131
3658,0,946,1790337371581,1790337371581.619
3659,1,869,1790337371612,1790337371612.603
3660,0,947,1790337371659,1790337371659.755
3661,0,948,1790337371690,1790337371690.84
3662,3,935,1790337371722,1790337371722.558
3663,0,949,1790337371753,1790337371753.81
3664,1,870,1790337371785,1790337371785.247
3665,1,871,1790337371832,1790337371832.748
3666,1,872,1790337371863,1790337371863.917
3667,0,950,1790337371895,1790337371895.114
3668,2,908,1790337371927,1790337371927.326
3669,1,873,1790337371958,1790337371958.922
3670,0,951,1790337371990,1790337371990.816
3671,2,909,1790337372038,1790337372038.341
3672,3,936,1790337372069,1790337372069.593
3673,0,952,1790337372100,1790337372100.969
3674,0,953,1790337372131,1790337372131.981
3675,1,874,1790337372162,1790337372162.785
3676,1,875,1790337372210,1790337372210.254
3677,3,937,1790337372241,1790337372241.022
3678,3,938,1790337372273,1790337372273.264
3679,3,939,1790337372304,1790337372304.815
3680,3,940,1790337372336,1790337372336.623
3681,3,941,1790337372384,1790337372384.134
3682,2,910,1790337372415,1790337372415.988
3683,3,942,1790337372447,1790337372447.446
3684,1,876,1790337372478,1790337372478.743
3685,1,877,1790337372509,1790337372509.854
3686,0,954,1790337372556,1790337372556.079
3687,1,878,1790337372587,1790337372587.932
3688,1,879,1790337372619,1790337372619.507
3689,1,880,1790337372651,1790337372651.124
3690,0,955,1790337372682,1790337372682.365
3691,2,911,1790337372728,1790337372728.355
3692,2,912,1790337372759,1790337372759.642
3693,3,943,1790337372791,1790337372791.829
3694,0,956,1790337372823,1790337372823.245
3695,3,944,1790337372854,1790337372854.551
3696,2,913,1790337372900,1790337372900.674
3697,1,881,1790337372932,1790337372932.271
3698,2,914,1790337372963,1790337372963.761
3699,1,882,1790337372995,1790337372995.298
3700,0,957,1790337373028,1790337373028.127
3701,3,945,1790337373060,1790337373060.582
3702,1,883,1790337373093,1790337373093.943
3703,0,958,1790337373140,1790337373140.504
3704,2,915,1790337373172,1790337373172.617
3705,1,884,1790337373204,1790337373204.337
3706,3,946,1790337373236,1790337373236.236
3707,1,885,1790337373267,1790337373267.377
3708,3,947,1790337373314,1790337373314.78
3709,0,959,1790337373346,1790337373346.212
3710,3,948,1790337373377,1790337373377.933
3711,3,949,1790337373409,1790337373409.985
3712,3,950,1790337373441,1790337373441.648
3713,0,960,1790337373473,1790337373473.524
3714,1,886,1790337373521,1790337373521.709
3715,2,916,1790337373552,1790337373552.345
3716,3,951,1790337373583,1790337373583.812
3717,2,917,1790337373615,1790337373615.66
3718,0,961,1790337373647,1790337373647.848
3719,2,918,1790337373680,1790337373680.597
3720,0,962,1790337373728,1790337373728.344
3721,1,887,1790337373760,1790337373760.671
3722,0,963,1790337373792,1790337373792.17
3723,3,952,1790337373823,1790337373823.701
3724,0,964,1790337373856,1790337373856.096
3725,1,888,1790337373887,1790337373887.548
3726,2,919,1790337373933,1790337373933.654
3727,2,920,1790337373965,1790337373965.314
3728,0,965,1790337373996,1790337373996.399
3729,2,921,1790337374027,1790337374027.095
3730,2,922,1790337374058,1790337374058.655
3731,2,923,1790337374105,1790337374105.926
3732,3,953,1790337374136,1790337374136.879
3733,2,924,1790337374167,1790337374167.794
3734,0,966,1790337374198,1790337374198.81
3735,2,925,1790337374245,1790337374245.804
3736,0,967,1790337374278,1790337374278.02
3737,3,954,1790337374309,1790337374309.787
3738,3,955,1790337374340,1790337374340.693
3739,3,956,1790337374372,1790337374372.096
3740,2,926,1790337374403,1790337374403.234
3741,1,889,1790337374449,1790337374449.868
3742,3,957,1790337374481,1790337374481.068
3743,1,890,1790337374511,1790337374511.999
3744,0,968,1790337374542,1790337374542.95
3745,0,969,1790337374590,1790337374590.931
3746,3,958,1790337374622,1790337374622.945
3747,0,970,1790337374653,1790337374653.934
3748,2,927,1790337374685,1790337374685.309
3749,2,928,1790337374716,1790337374716.486
3750,1,891,1790337374764,1790337374763.517
3751,0,971,1790337374795,1790337374795.086
3752,1,892,1790337374826,1790337374826.631
3753,1,893,1790337374858,1790337374858.233
3754,1,894,1790337374890,1790337374890.239
3755,1,895,1790337374922,1790337374922.35
3756,0,972,1790337374969,1790337374969.776
3757,2,929,1790337375001,1790337375001.738
3758,3,959,1790337375032,1790337375032.806
3759,0,973,1790337375064,1790337375064.251
3760,2,930,1790337375095,1790337375095.444
3761,1,896,1790337375143,1790337375143.23
3762,3,960,1790337375174,1790337375174.16
3763,3,961,1790337375206,1790337375206.04
3764,2,931,1790337375237,1790337375237.903
3765,0,974,1790337375271,1790337375271.25
3766,2,932,1790337375302,1790337375302.047
3767,0,975,1790337375334,1790337375334.103
3768,1,897,1790337375381,1790337375381.188
3769,0,976,1790337375412,1790337375412.598
3770,0,977,1790337375443,1790337375443.625
3771,1,898,1790337375475,1790337375475.463
