seq,partition,offset,kafka_ts_ms,t_call_ms
5757,0,5757,1790334327852,1790334327852.503
5758,0,5758,1790334327852,1790334327852.503
5759,0,5759,1790334327852,1790334327852.503
5760,0,5760,1790334327852,1790334327852.503
5761,0,5761,1790334327852,1790334327852.503
5762,0,5762,1790334327852,1790334327852.503
5763,0,5763,1790334327852,1790334327852.503
5764,0,5764,1790334327852,1790334327852.503
5765,0,5765,1790334327852,1790334327852.503
5766,0,5766,1790334327852,1790334327852.503
5767,0,5767,1790334327852,1790334327852.503
5768,0,5768,1790334327852,1790334327852.503
5769,0,5769,1790334327852,1790334327852.503
5770,0,5770,1790334327852,1790334327852.503
5771,0,5771,1790334327853,1790334327853.535
5772,0,5772,1790334327853,1790334327853.535
5773,0,5773,1790334327853,1790334327853.535
5774,0,5774,1790334327853,1790334327853.535
5775,0,5775,1790334327853,1790334327853.535
5776,0,5776,1790334327853,1790334327853.535
5777,0,5777,1790334327853,1790334327853.535
5778,0,5778,1790334327853,1790334327853.535
5779,0,5779,1790334327853,1790334327853.535
5780,0,5780,1790334327853,1790334327853.535
5781,0,5781,1790334327853,1790334327853.535
5782,0,5782,1790334327853,1790334327853.535
5783,0,5783,1790334327853,1790334327853.535
5784,0,5784,1790334327853,1790334327853.535
5785,0,5785,1790334327853,1790334327853.535
5786,0,5786,1790334327853,1790334327853.535
5787,0,5787,1790334327853,1790334327853.535
5788,0,5788,1790334327854,1790334327854.534
5789,0,5789,1790334327854,1790334327854.534
5790,0,5790,1790334327854,1790334327854.534
5791,0,5791,1790334327854,1790334327854.534
5792,0,5792,1790334327854,1790334327854.534
5793,0,5793,1790334327854,1790334327854.534
5794,0,5794,1790334327854,1790334327854.534
5795,0,5795,1790334327854,1790334327854.534
5796,0,5796,1790334327854,1790334327854.534
5797,0,5797,1790334327854,1790334327854.534
5798,0,5798,1790334327854,1790334327854.534
5799,0,5799,1790334327855,1790334327854.534
5800,0,5800,1790334327855,1790334327855.505
5801,0,5801,1790334327855,1790334327855.505
5802,0,5802,1790334327855,1790334327855.505
5803,0,5803,1790334327855,1790334327855.505
5804,0,5804,1790334327855,1790334327855.505
5805,0,5805,1790334327855,1790334327855.505
5806,0,5806,1790334327855,1790334327855.505
5807,0,5807,1790334327855,1790334327855.505
5808,0,5808,1790334327855,1790334327855.505
5809,0,5809,1790334327855,1790334327855.505
5810,0,5810,1790334327855,1790334327855.505
5811,0,5811,1790334327855,1790334327855.505
5812,0,5812,1790334327855,1790334327855.505
5813,0,5813,1790334327855,1790334327855.505
5814,0,5814,1790334327855,1790334327855.505
5815,0,5815,1790334327855,1790334327855.505
5816,0,5816,1790334327855,1790334327855.505
5817,0,5817,1790334327856,1790334327856.534
5818,0,5818,1790334327856,1790334327856.534
5819,0,5819,1790334327856,1790334327856.534
5820,0,5820,1790334327856,1790334327856.534
5821,0,5821,1790334327856,1790334327856.534
5822,0,5822,1790334327856,1790334327856.534
5823,0,5823,1790334327856,1790334327856.534
5824,0,5824,1790334327856,1790334327856.534
5825,0,5825,1790334327856,1790334327856.534
5826,0,5826,1790334327856,1790334327856.534
5827,0,5827,1790334327856,1790334327856.534
5828,0,5828,1790334327856,1790334327856.534
5829,0,5829,1790334327856,1790334327856.534
5830,0,5830,1790334327856,1790334327856.534
5831,0,5831,1790334327856,1790334327856.534
5832,0,5832,1790334327856,1790334327856.534
5833,0,5833,1790334327856,1790334327856.534
5834,0,5834,1790334327857,1790334327857.537
5835,0,5835,1790334327857,1790334327857.537
5836,0,5836,1790334327857,1790334327857.537
5837,0,5837,1790334327857,1790334327857.537
5838,0,5838,1790334327857,1790334327857.537
5839,0,5839,1790334327857,1790334327857.537
5840,0,5840,1790334327857,1790334327857.537
5841,0,5841,1790334327857,1790334327857.537
5842,0,5842,1790334327857,1790334327857.537
5843,0,5843,1790334327857,1790334327857.537
5844,0,5844,1790334327857,1790334327857.537
5845,0,5845,1790334327857,1790334327857.537
5846,0,5846,1790334327857,1790334327857.537
5847,0,5847,1790334327857,1790334327857.537
5848,0,5848,1790334327857,1790334327857.537
5849,0,5849,1790334327857,1790334327857.537
5850,0,5850,1790334327857,1790334327857.537
5851,0,5851,1790334327858,1790334327857.537
5852,0,5852,1790334327858,1790334327858.535
5853,0,5853,1790334327858,1790334327858.535
5854,0,5854,1790334327858,1790334327858.535
5855,0,5855,1790334327858,1790334327858.535
5856,0,5856,1790334327858,1790334327858.535
5857,0,5857,1790334327858,1790334327858.535
5858,0,5858,1790334327858,1790334327858.535
5859,0,5859,1790334327858,1790334327858.535
5860,0,5860,1790334327858,1790334327858.535
5861,0,5861,1790334327858,1790334327858.535
5862,0,5862,1790334327858,1790334327858.535
5863,0,5863,1790334327858,1790334327858.535
5864,0,5864,1790334327858,1790334327858.535
5865,0,5865,1790334327858,1790334327858.535
5866,0,5866,1790334327858,1790334327858.535
5867,0,5867,1790334327858,1790334327858.535
5868,0,5868,1790334327859,1790334327858.535
5869,0,5869,1790334327859,1790334327859.535
5870,0,5870,1790334327859,1790334327859.535
5871,0,5871,1790334327859,1790334327859.535
5872,0,5872,1790334327859,1790334327859.535
5873,0,5873,1790334327859,1790334327859.535
5874,0,5874,1790334327859,1790334327859.535
5875,0,5875,1790334327859,1790334327859.535
5876,0,5876,1790334327859,1790334327859.535
5877,0,5877,1790334327859,1790334327859.535
5878,0,5878,1790334327859,1790334327859.535
5879,0,5879,1790334327859,1790334327859.535
5880,0,5880,1790334327859,1790334327859.535
5881,0,5881,1790334327859,1790334327859.535
5882,0,5882,1790334327859,1790334327859.535
5883,0,5883,1790334327859,1790334327859.535
5884,0,5884,1790334327859,1790334327859.535
5885,0,5885,1790334327860,1790334327859.535
5886,0,5886,1790334327860,1790334327860.534
5887,0,5887,1790334327860,1790334327860.534
5888,0,5888,1790334327860,1790334327860.534
5889,0,5889,1790334327860,1790334327860.534
5890,0,5890,1790334327860,1790334327860.534
5891,0,5891,1790334327860,1790334327860.534
5892,0,5892,1790334327860,1790334327860.534
5893,0,5893,1790334327860,1790334327860.534
5894,0,5894,1790334327860,1790334327860.534
5895,0,5895,1790334327860,1790334327860.534
5896,0,5896,1790334327860,1790334327860.534
5897,0,5897,1790334327860,1790334327860.534
5898,0,5898,1790334327860,1790334327860.534
5899,0,5899,1790334327860,1790334327860.534
5900,0,5900,1790334327860,1790334327860.534
5901,0,5901,1790334327860,1790334327860.534
5902,0,5902,1790334327860,1790334327860.534
5903,0,5903,1790334327861,1790334327860.534
5904,0,5904,1790334327861,1790334327861.534
5905,0,5905,1790334327861,1790334327861.534
5906,0,5906,1790334327861,1790334327861.534
5907,0,5907,1790334327861,1790334327861.534
5908,0,5908,1790334327861,1790334327861.534
5909,0,5909,1790334327861,1790334327861.534
5910,0,5910,1790334327861,1790334327861.534
5911,0,5911,1790334327861,1790334327861.534
5912,0,5912,1790334327861,1790334327861.534
5913,0,5913,1790334327861,1790334327861.534
5914,0,5914,1790334327861,1790334327861.534
5915,0,5915,1790334327861,1790334327861.534
5916,0,5916,1790334327861,1790334327861.534
5917,0,5917,1790334327861,1790334327861.534
5918,0,5918,1790334327861,1790334327861.534
5919,0,5919,1790334327861,1790334327861.534
5920,0,5920,1790334327862,1790334327861.534
5921,0,5921,1790334327862,1790334327862.537
5922,0,5922,1790334327862,1790334327862.537
5923,0,5923,1790334327862,1790334327862.537
5924,0,5924,1790334327862,1790334327862.537
5925,0,5925,1790334327862,1790334327862.537
5926,0,5926,1790334327862,1790334327862.537
5927,0,5927,1790334327862,1790334327862.537
5928,0,5928,1790334327862,1790334327862.537
5929,0,5929,1790334327862,1790334327862.537
5930,0,5930,1790334327862,1790334327862.537
5931,0,5931,1790334327862,1790334327862.537
5932,0,5932,1790334327862,1790334327862.537
5933,0,5933,1790334327862,1790334327862.537
5934,0,5934,1790334327863,1790334327863.51
5935,0,5935,1790334327863,1790334327863.51
5936,0,5936,1790334327863,1790334327863.51
5937,0,5937,1790334327863,1790334327863.51
5938,0,5938,1790334327863,1790334327863.51
5939,0,5939,1790334327863,1790334327863.51
5940,0,5940,1790334327863,1790334327863.51
5941,0,5941,1790334327863,1790334327863.51
5942,0,5942,1790334327863,1790334327863.51
5943,0,5943,1790334327863,1790334327863.51
5944,0,5944,1790334327863,1790334327863.51
5945,0,5945,1790334327863,1790334327863.51
5946,0,5946,1790334327863,1790334327863.51
5947,0,5947,1790334327863,1790334327863.51
5948,0,5948,1790334327863,1790334327863.51
5949,0,5949,1790334327864,1790334327863.51
5950,0,5950,1790334327864,1790334327864.507
5951,0,5951,1790334327864,1790334327864.507
5952,0,5952,1790334327864,1790334327864.507
5953,0,5953,1790334327864,1790334327864.507
5954,0,5954,1790334327864,1790334327864.507
5955,0,5955,1790334327864,1790334327864.507
5956,0,5956,1790334327864,1790334327864.507
5957,0,5957,1790334327864,1790334327864.507
5958,0,5958,1790334327864,1790334327864.507
5959,0,5959,1790334327864,1790334327864.507
5960,0,5960,1790334327864,1790334327864.507
5961,0,5961,1790334327864,1790334327864.507
5962,0,5962,1790334327864,1790334327864.507
5963,0,5963,1790334327864,1790334327864.507
5964,0,5964,1790334327864,1790334327864.507
5965,0,5965,1790334327865,1790334327864.507
5966,0,5966,1790334327865,1790334327865.508
5967,0,5967,1790334327865,1790334327865.508
5968,0,5968,1790334327865,1790334327865.508
5969,0,5969,1790334327865,1790334327865.508
5970,0,5970,1790334327865,1790334327865.508
5971,0,5971,1790334327865,1790334327865.508
5972,0,5972,1790334327865,1790334327865.508
5973,0,5973,1790334327865,1790334327865.508
5974,0,5974,1790334327865,1790334327865.508
5975,0,5975,1790334327865,1790334327865.508
5976,0,5976,1790334327865,1790334327865.508
5977,0,5977,1790334327865,1790334327865.508
5978,0,5978,1790334327865,1790334327865.508
5979,0,5979,1790334327865,1790334327865.508
5980,0,5980,1790334327865,1790334327865.508
5981,0,5981,1790334327865,1790334327865.508
5982,0,5982,1790334327866,1790334327865.508
5983,0,5983,1790334327866,1790334327866.506
5984,0,5984,1790334327866,1790334327866.506
5985,0,5985,1790334327866,1790334327866.506
5986,0,5986,1790334327866,1790334327866.506
5987,0,5987,1790334327866,1790334327866.506
5988,0,5988,1790334327866,1790334327866.506
5989,0,5989,1790334327866,1790334327866.506
5990,0,5990,1790334327866,1790334327866.506
5991,0,5991,1790334327866,1790334327866.506
5992,0,5992,1790334327866,1790334327866.506
5993,0,5993,1790334327866,1790334327866.506
5994,0,5994,1790334327866,1790334327866.506
5995,0,5995,1790334327866,1790334327866.506
5996,0,5996,1790334327866,1790334327866.506
5997,0,5997,1790334327866,1790334327866.506
5998,0,5998,1790334327866,1790334327866.506
5999,0,5999,1790334327867,1790334327866.506
6000,0,6000,1790334327867,1790334327867.506
6001,0,6001,1790334327867,1790334327867.506
6002,0,6002,1790334327867,1790334327867.506
6003,0,6003,1790334327867,1790334327867.506
6004,0,6004,1790334327867,1790334327867.506
6005,0,6005,1790334327867,1790334327867.506
6006,0,6006,1790334327868,1790334327867.506
6007,0,6007,1790334327868,1790334327868.506
6008,0,6008,1790334327868,1790334327868.506
6009,0,6009,1790334327868,1790334327868.506
6010,0,6010,1790334327868,1790334327868.506
6011,0,6011,1790334327868,1790334327868.506
6012,0,6012,1790334327868,1790334327868.506
6013,0,6013,1790334327869,1790334327868.506
6014,0,6014,1790334327869,1790334327869.117
6015,0,6015,1790334327869,1790334327869.117
6016,0,6016,1790334327869,1790334327869.117
6017,0,6017,1790334327869,1790334327869.117
6018,0,6018,1790334327869,1790334327869.668
6019,0,6019,1790334327869,1790334327869.668
6020,0,6020,1790334327869,1790334327869.668
6021,0,6021,1790334327869,1790334327869.668
6022,0,6022,1790334327869,1790334327869.668
6023,0,6023,1790334327869,1790334327869.668
6024,0,6024,1790334327869,1790334327869.668
6025,0,6025,1790334327869,1790334327869.668
6026,0,6026,1790334327870,1790334327870.214
6027,0,6027,1790334327870,1790334327870.214
6028,0,6028,1790334327870,1790334327870.214
6029,0,6029,1790334327870,1790334327870.214
6030,0,6030,1790334327870,1790334327870.214
6031,0,6031,1790334327870,1790334327870.214
6032,0,6032,1790334327870,1790334327870.214
6033,0,6033,1790334327870,1790334327870.214
6034,0,6034,1790334327870,1790334327870.214
6035,0,6035,1790334327870,1790334327870.214
6036,0,6036,1790334327870,1790334327870.781
6037,0,6037,1790334327870,1790334327870.781
6038,0,6038,1790334327870,1790334327870.781
6039,0,6039,1790334327870,1790334327870.781
6040,0,6040,1790334327870,1790334327870.781
6041,0,6041,1790334327870,1790334327870.781
6042,0,6042,1790334327870,1790334327870.781
6043,0,6043,1790334327870,1790334327870.781
6044,0,6044,1790334327871,1790334327870.781
6045,0,6045,1790334327871,1790334327871.305
6046,0,6046,1790334327871,1790334327871.305
6047,0,6047,1790334327871,1790334327871.305
6048,0,6048,1790334327871,1790334327871.305
6049,0,6049,1790334327871,1790334327871.305
6050,0,6050,1790334327871,1790334327871.305
6051,0,6051,1790334327871,1790334327871.305
6052,0,6052,1790334327871,1790334327871.305
6053,0,6053,1790334327871,1790334327871.305
6054,0,6054,1790334327871,1790334327871.865
6055,0,6055,1790334327871,1790334327871.865
6056,0,6056,1790334327871,1790334327871.865
6057,0,6057,1790334327871,1790334327871.865
6058,0,6058,1790334327871,1790334327871.865
6059,0,6059,1790334327871,1790334327871.865
6060,0,6060,1790334327871,1790334327871.865
6061,0,6061,1790334327871,1790334327871.865
6062,0,6062,1790334327872,1790334327871.865
6063,0,6063,1790334327872,1790334327872.391
6064,0,6064,1790334327872,1790334327872.391
6065,0,6065,1790334327872,1790334327872.391
6066,0,6066,1790334327872,1790334327872.391
6067,0,6067,1790334327872,1790334327872.391
6068,0,6068,1790334327872,1790334327872.391
6069,0,6069,1790334327872,1790334327872.391
6070,0,6070,1790334327872,1790334327872.391
6071,0,6071,1790334327872,1790334327872.391
6072,0,6072,1790334327872,1790334327872.922
6073,0,6073,1790334327872,1790334327872.922
6074,0,6074,1790334327872,1790334327872.922
6075,0,6075,1790334327872,1790334327872.922
6076,0,6076,1790334327872,1790334327872.922
6077,0,6077,1790334327872,1790334327872.922
6078,0,6078,1790334327872,1790334327872.922
6079,0,6079,1790334327872,1790334327872.922
6080,0,6080,1790334327873,1790334327873.447
6081,0,6081,1790334327873,1790334327873.447
6082,0,6082,1790334327873,1790334327873.447
6083,0,6083,1790334327873,1790334327873.447
6084,0,6084,1790334327873,1790334327873.447
6085,0,6085,1790334327873,1790334327873.447
6086,0,6086,1790334327873,1790334327873.447
6087,0,6087,1790334327873,1790334327873.447
6088,0,6088,1790334327873,1790334327873.447
6089,0,6089,1790334327873,1790334327873.974
6090,0,6090,1790334327873,1790334327873.974
6091,0,6091,1790334327873,1790334327873.974
6092,0,6092,1790334327873,1790334327873.974
6093,0,6093,1790334327873,1790334327873.974
6094,0,6094,1790334327873,1790334327873.974
6095,0,6095,1790334327873,1790334327873.974
6096,0,6096,1790334327873,1790334327873.974
6097,0,6097,1790334327873,1790334327873.974
6098,0,6098,1790334327874,1790334327874.501
6099,0,6099,1790334327874,1790334327874.501
6100,0,6100,1790334327874,1790334327874.501
6101,0,6101,1790334327874,1790334327874.501
6102,0,6102,1790334327874,1790334327874.501
6103,0,6103,1790334327874,1790334327874.501
6104,0,6104,1790334327874,1790334327874.501
6105,0,6105,1790334327874,1790334327874.501
6106,0,6106,1790334327874,1790334327874.501
6107,0,6107,1790334327875,1790334327875.047
6108,0,6108,1790334327875,1790334327875.047
6109,0,6109,1790334327875,1790334327875.047
6110,0,6110,1790334327875,1790334327875.047
6111,0,6111,1790334327875,1790334327875.047
6112,0,6112,1790334327875,1790334327875.047
6113,0,6113,1790334327875,1790334327875.047
6114,0,6114,1790334327875,1790334327875.047
6115,0,6115,1790334327875,1790334327875.047
6116,0,6116,1790334327875,1790334327875.625
6117,0,6117,1790334327875,1790334327875.625
6118,0,6118,1790334327875,1790334327875.625
6119,0,6119,1790334327875,1790334327875.625
6120,0,6120,1790334327875,1790334327875.625
6121,0,6121,1790334327876,1790334327876.158
6122,0,6122,1790334327876,1790334327876.158
6123,0,6123,1790334327876,1790334327876.158
6124,0,6124,1790334327876,1790334327876.158
6125,0,6125,1790334327876,1790334327876.158
6126,0,6126,1790334327876,1790334327876.158
6127,0,6127,1790334327876,1790334327876.158
6128,0,6128,1790334327876,1790334327876.158
6129,0,6129,1790334327876,1790334327876.728
6130,0,6130,1790334327876,1790334327876.728
6131,0,6131,1790334327876,1790334327876.728
6132,0,6132,1790334327876,1790334327876.728
6133,0,6133,1790334327876,1790334327876.728
6134,0,6134,1790334327876,1790334327876.728
6135,0,6135,1790334327876,1790334327876.728
6136,0,6136,1790334327876,1790334327876.728
6137,0,6137,1790334327876,1790334327876.728
6138,0,6138,1790334327877,1790334327876.728
6139,0,6139,1790334327877,1790334327877.296
6140,0,6140,1790334327877,1790334327877.296
6141,0,6141,1790334327877,1790334327877.296
6142,0,6142,1790334327877,1790334327877.296
6143,0,6143,1790334327877,1790334327877.296
6144,0,6144,1790334327877,1790334327877.296
6145,0,6145,1790334327877,1790334327877.296
6146,0,6146,1790334327877,1790334327877.296
6147,0,6147,1790334327877,1790334327877.296
6148,0,6148,1790334327877,1790334327877.296
6149,0,6149,1790334327877,1790334327877.862
6150,0,6150,1790334327877,1790334327877.862
6151,0,6151,1790334327877,1790334327877.862
6152,0,6152,1790334327877,1790334327877.862
6153,0,6153,1790334327877,1790334327877.862
6154,0,6154,1790334327878,1790334327878.438
6155,0,6155,1790334327878,1790334327878.438
6156,0,6156,1790334327878,1790334327878.438
6157,0,6157,1790334327878,1790334327878.438
6158,0,6158,1790334327878,1790334327878.438
6159,0,6159,1790334327878,1790334327878.438
6160,0,6160,1790334327878,1790334327878.438
6161,0,6161,1790334327878,1790334327878.438
6162,0,6162,1790334327878,1790334327878.438
6163,0,6163,1790334327878,1790334327878.996
6164,0,6164,1790334327878,1790334327878.996
6165,0,6165,1790334327878,1790334327878.996
6166,0,6166,1790334327878,1790334327878.996
6167,0,6167,1790334327878,1790334327878.996
6168,0,6168,1790334327878,1790334327878.996
6169,0,6169,1790334327879,1790334327878.996
6170,0,6170,1790334327879,1790334327879.548
6171,0,6171,1790334327879,1790334327879.548
6172,0,6172,1790334327879,1790334327879.548
6173,0,6173,1790334327879,1790334327879.548
6174,0,6174,1790334327879,1790334327879.548
6175,0,6175,1790334327879,1790334327879.548
6176,0,6176,1790334327879,1790334327879.548
6177,0,6177,1790334327879,1790334327879.548
6178,0,6178,1790334327880,1790334327879.548
6179,0,6179,1790334327880,1790334327880.119
6180,0,6180,1790334327880,1790334327880.119
6181,0,6181,1790334327880,1790334327880.119
6182,0,6182,1790334327880,1790334327880.119
6183,0,6183,1790334327880,1790334327880.119
6184,0,6184,1790334327880,1790334327880.119
6185,0,6185,1790334327880,1790334327880.119
6186,0,6186,1790334327880,1790334327880.119
6187,0,6187,1790334327880,1790334327880.119
6188,0,6188,1790334327880,1790334327880.67
6189,0,6189,1790334327880,1790334327880.67
6190,0,6190,1790334327880,1790334327880.67
6191,0,6191,1790334327880,1790334327880.67
6192,0,6192,1790334327880,1790334327880.67
6193,0,6193,1790334327880,1790334327880.67
6194,0,6194,1790334327880,1790334327880.67
6195,0,6195,1790334327880,1790334327880.67
6196,0,6196,1790334327880,1790334327880.67
6197,0,6197,1790334327880,1790334327880.67
6198,0,6198,1790334327880,1790334327880.67
6199,0,6199,1790334327880,1790334327880.67
6200,0,6200,1790334327880,1790334327880.67
6201,0,6201,1790334327880,1790334327880.67
6202,0,6202,1790334327880,1790334327880.67
6203,0,6203,1790334327881,1790334327880.67
6204,0,6204,1790334327881,1790334327881.676
6205,0,6205,1790334327881,1790334327881.676
6206,0,6206,1790334327881,1790334327881.676
6207,0,6207,1790334327881,1790334327881.676
6208,0,6208,1790334327881,1790334327881.676
6209,0,6209,1790334327881,1790334327881.676
6210,0,6210,1790334327881,1790334327881.676
6211,0,6211,1790334327881,1790334327881.676
6212,0,6212,1790334327881,1790334327881.676
6213,0,6213,1790334327881,1790334327881.676
6214,0,6214,1790334327881,1790334327881.676
6215,0,6215,1790334327881,1790334327881.676
6216,0,6216,1790334327881,1790334327881.676
6217,0,6217,1790334327881,1790334327881.676
6218,0,6218,1790334327881,1790334327881.676
6219,0,6219,1790334327882,1790334327881.676
6220,0,6220,1790334327882,1790334327882.678
6221,0,6221,1790334327882,1790334327882.678
6222,0,6222,1790334327882,1790334327882.678
6223,0,6223,1790334327882,1790334327882.678
6224,0,6224,1790334327882,1790334327882.678
6225,0,6225,1790334327882,1790334327882.678
6226,0,6226,1790334327882,1790334327882.678
6227,0,6227,1790334327882,1790334327882.678
6228,0,6228,1790334327882,1790334327882.678
6229,0,6229,1790334327882,1790334327882.678
6230,0,6230,1790334327882,1790334327882.678
6231,0,6231,1790334327882,1790334327882.678
6232,0,6232,1790334327882,1790334327882.678
6233,0,6233,1790334327882,1790334327882.678
6234,0,6234,1790334327882,1790334327882.678
6235,0,6235,1790334327883,1790334327882.678
6236,0,6236,1790334327883,1790334327883.676
6237,0,6237,1790334327883,1790334327883.676
6238,0,6238,1790334327883,1790334327883.676
6239,0,6239,1790334327883,1790334327883.676
6240,0,6240,1790334327883,1790334327883.676
6241,0,6241,1790334327883,1790334327883.676
6242,0,6242,1790334327883,1790334327883.676
6243,0,6243,1790334327883,1790334327883.676
6244,0,6244,1790334327883,1790334327883.676
6245,0,6245,1790334327883,1790334327883.676
6246,0,6246,1790334327883,1790334327883.676
6247,0,6247,1790334327883,1790334327883.676
6248,0,6248,1790334327883,1790334327883.676
6249,0,6249,1790334327883,1790334327883.676
6250,0,6250,1790334327883,1790334327883.676
6251,0,6251,1790334327883,1790334327883.676
6252,0,6252,1790334327883,1790334327883.676
6253,0,6253,1790334327884,1790334327883.676
6254,0,6254,1790334327884,1790334327884.677
6255,0,6255,1790334327884,1790334327884.677
6256,0,6256,1790334327884,1790334327884.677
6257,0,6257,1790334327884,1790334327884.677
6258,0,6258,1790334327884,1790334327884.677
6259,0,6259,1790334327884,1790334327884.677
6260,0,6260,1790334327884,1790334327884.677
6261,0,6261,1790334327884,1790334327884.677
6262,0,6262,1790334327884,1790334327884.677
6263,0,6263,1790334327884,1790334327884.677
6264,0,6264,1790334327884,1790334327884.677
6265,0,6265,1790334327884,1790334327884.677
6266,0,6266,1790334327884,1790334327884.677
6267,0,6267,1790334327884,1790334327884.677
6268,0,6268,1790334327885,1790334327884.677
6269,0,6269,1790334327885,1790334327885.678
6270,0,6270,1790334327885,1790334327885.678
6271,0,6271,1790334327885,1790334327885.678
6272,0,6272,1790334327885,1790334327885.678
6273,0,6273,1790334327885,1790334327885.678
6274,0,6274,1790334327885,1790334327885.678
6275,0,6275,1790334327885,1790334327885.678
6276,0,6276,1790334327885,1790334327885.678
6277,0,6277,1790334327885,1790334327885.678
6278,0,6278,1790334327885,1790334327885.678
6279,0,6279,1790334327885,1790334327885.678
6280,0,6280,1790334327885,1790334327885.678
6281,0,6281,1790334327885,1790334327885.678
6282,0,6282,1790334327886,1790334327885.678
6283,0,6283,1790334327886,1790334327886.678
6284,0,6284,1790334327886,1790334327886.678
6285,0,6285,1790334327886,1790334327886.678
6286,0,6286,1790334327886,1790334327886.678
6287,0,6287,1790334327886,1790334327886.678
6288,0,6288,1790334327886,1790334327886.678
6289,0,6289,1790334327886,1790334327886.678
6290,0,6290,1790334327886,1790334327886.678
6291,0,6291,1790334327886,1790334327886.678
6292,0,6292,1790334327886,1790334327886.678
6293,0,6293,1790334327886,1790334327886.678
6294,0,6294,1790334327886,1790334327886.678
6295,0,6295,1790334327886,1790334327886.678
6296,0,6296,1790334327886,1790334327886.678
6297,0,6297,1790334327887,1790334327887.681
6298,0,6298,1790334327887,1790334327887.681
6299,0,6299,1790334327887,1790334327887.681
6300,0,6300,1790334327887,1790334327887.681
6301,0,6301,1790334327887,1790334327887.681
6302,0,6302,1790334327887,1790334327887.681
6303,0,6303,1790334327887,1790334327887.681
6304,0,6304,1790334327887,1790334327887.681
6305,0,6305,1790334327887,1790334327887.681
6306,0,6306,1790334327887,1790334327887.681
6307,0,6307,1790334327887,1790334327887.681
6308,0,6308,1790334327887,1790334327887.681
6309,0,6309,1790334327887,1790334327887.681
6310,0,6310,1790334327887,1790334327887.681
6311,0,6311,1790334327887,1790334327887.681
6312,0,6312,1790334327887,1790334327887.681
6313,0,6313,1790334327888,1790334327888.708
6314,0,6314,1790334327888,1790334327888.708
6315,0,6315,1790334327888,1790334327888.708
6316,0,6316,1790334327888,1790334327888.708
6317,0,6317,1790334327888,1790334327888.708
6318,0,6318,1790334327888,1790334327888.708
6319,0,6319,1790334327888,1790334327888.708
6320,0,6320,1790334327888,1790334327888.708
6321,0,6321,1790334327888,1790334327888.708
6322,0,6322,1790334327888,1790334327888.708
6323,0,6323,1790334327888,1790334327888.708
6324,0,6324,1790334327888,1790334327888.708
6325,0,6325,1790334327888,1790334327888.708
6326,0,6326,1790334327888,1790334327888.708
6327,0,6327,1790334327888,1790334327888.708
6328,0,6328,1790334327889,1790334327888.708
6329,0,6329,1790334327889,1790334327889.716
6330,0,6330,1790334327889,1790334327889.716
6331,0,6331,1790334327889,1790334327889.716
6332,0,6332,1790334327889,1790334327889.716
6333,0,6333,1790334327889,1790334327889.716
6334,0,6334,1790334327889,1790334327889.716
6335,0,6335,1790334327889,1790334327889.716
6336,0,6336,1790334327889,1790334327889.716
6337,0,6337,1790334327889,1790334327889.716
6338,0,6338,1790334327889,1790334327889.716
6339,0,6339,1790334327889,1790334327889.716
6340,0,6340,1790334327889,1790334327889.716
6341,0,6341,1790334327889,1790334327889.716
6342,0,6342,1790334327889,1790334327889.716
6343,0,6343,1790334327889,1790334327889.716
6344,0,6344,1790334327889,1790334327889.716
6345,0,6345,1790334327890,1790334327889.716
6346,0,6346,1790334327890,1790334327890.749
6347,0,6347,1790334327890,1790334327890.749
6348,0,6348,1790334327890,1790334327890.749
6349,0,6349,1790334327890,1790334327890.749
6350,0,6350,1790334327890,1790334327890.749
6351,0,6351,1790334327890,1790334327890.749
6352,0,6352,1790334327890,1790334327890.749
6353,0,6353,1790334327890,1790334327890.749
6354,0,6354,1790334327890,1790334327890.749
6355,0,6355,1790334327890,1790334327890.749
6356,0,6356,1790334327890,1790334327890.749
6357,0,6357,1790334327890,1790334327890.749
6358,0,6358,1790334327890,1790334327890.749
6359,0,6359,1790334327890,1790334327890.749
6360,0,6360,1790334327891,1790334327891.742
6361,0,6361,1790334327891,1790334327891.742
6362,0,6362,1790334327891,1790334327891.742
6363,0,6363,1790334327891,1790334327891.742
6364,0,6364,1790334327891,1790334327891.742
6365,0,6365,1790334327891,1790334327891.742
6366,0,6366,1790334327891,1790334327891.742
6367,0,6367,1790334327891,1790334327891.742
6368,0,6368,1790334327891,1790334327891.742
6369,0,6369,1790334327891,1790334327891.742
6370,0,6370,1790334327891,1790334327891.742
6371,0,6371,1790334327892,1790334327891.742
6372,0,6372,1790334327892,1790334327892.713
6373,0,6373,1790334327892,1790334327892.713
6374,0,6374,1790334327892,1790334327892.713
6375,0,6375,1790334327892,1790334327892.713
6376,0,6376,1790334327892,1790334327892.713
6377,0,6377,1790334327892,1790334327892.713
6378,0,6378,1790334327892,1790334327892.713
6379,0,6379,1790334327892,1790334327892.713
6380,0,6380,1790334327892,1790334327892.713
6381,0,6381,1790334327892,1790334327892.713
6382,0,6382,1790334327892,1790334327892.713
6383,0,6383,1790334327892,1790334327892.713
6384,0,6384,1790334327892,1790334327892.713
6385,0,6385,1790334327892,1790334327892.713
6386,0,6386,1790334327892,1790334327892.713
6387,0,6387,1790334327892,1790334327892.713
6388,0,6388,1790334327892,1790334327892.713
6389,0,6389,1790334327892,1790334327892.713
6390,0,6390,1790334327893,1790334327893.713
6391,0,6391,1790334327893,1790334327893.713
