seq,partition,offset,kafka_ts_ms,t_call_ms
5866,0,1515,1790341301378,1790341301378.942
5867,1,1405,1790341301425,1790341301425.954
5868,0,1516,1790341301490,1790341301490.251
5869,3,1498,1790341301537,1790341301537.168
5870,3,1499,1790341301598,1790341301598.927
5871,0,1517,1790341301645,1790341301645.188
5872,3,1500,1790341301708,1790341301708.79
5873,0,1518,1790341301771,1790341301771.243
5874,3,1501,1790341301819,1790341301819.373
5875,1,1406,1790341301881,1790341301881.998
5876,0,1519,1790341301929,1790341301929.659
5877,1,1407,1790341301991,1790341301991.2
5878,3,1502,1790341302038,1790341302038.428
5879,2,1448,1790341302100,1790341302100.426
5880,3,1503,1790341302146,1790341302146.481
5881,0,1520,1790341302208,1790341302208.15
5882,0,1521,1790341302269,1790341302269.716
5883,2,1449,1790341302316,1790341302316.885
5884,1,1408,1790341302378,1790341302378.547
5885,2,1450,1790341302425,1790341302425.791
5886,3,1504,1790341302489,1790341302489.942
5887,3,1505,1790341302538,1790341302538.903
5888,2,1451,1790341302601,1790341302601.961
5889,0,1522,1790341302649,1790341302649.44
5890,2,1452,1790341302712,1790341302712.513
5891,1,1409,1790341302760,1790341302760.299
5892,1,1410,1790341302822,1790341302822.472
5893,1,1411,1790341302869,1790341302869.073
5894,0,1523,1790341302931,1790341302931.733
5895,0,1524,1790341302978,1790341302978.853
5896,3,1506,1790341303040,1790341303040.705
5897,0,1525,1790341303102,1790341303102.852
5898,3,1507,1790341303148,1790341303148.725
5899,3,1508,1790341303210,1790341303210.906
5900,2,1453,1790341303259,1790341303259.51
5901,3,1509,1790341303321,1790341303321.092
5902,1,1412,1790341303382,1790341303382.687
5903,1,1413,1790341303430,1790341303430.287
5904,2,1454,1790341303493,1790341303493.113
5905,2,1455,1790341303539,1790341303539.615
5906,3,1510,1790341303602,1790341303602.57
5907,3,1511,1790341303648,1790341303648.817
5908,0,1526,1790341303711,1790341303711.416
5909,0,1527,1790341303757,1790341303757.631
5910,0,1528,1790341303820,1790341303820.752
5911,3,1512,1790341303867,1790341303867.765
5912,1,1414,1790341303931,1790341303931.324
5913,3,1513,1790341303979,1790341303979.032
5914,0,1529,1790341304039,1790341304039.729
5915,0,1530,1790341304100,1790341304100.946
5916,1,1415,1790341304147,1790341304147.104
5917,1,1416,1790341304208,1790341304208.416
5918,3,1514,1790341304269,1790341304269.818
5919,1,1417,1790341304317,1790341304317.065
5920,1,1418,1790341304380,1790341304380.034
5921,0,1531,1790341304426,1790341304426.794
5922,0,1532,1790341304489,1790341304489.037
5923,3,1515,1790341304536,1790341304536.442
5924,1,1419,1790341304598,1790341304598.659
5925,2,1456,1790341304646,1790341304646.066
5926,0,1533,1790341304708,1790341304708.933
5927,3,1516,1790341304770,1790341304770.591
5928,1,1420,1790341304817,1790341304817.463
5929,3,1517,1790341304880,1790341304880.94
5930,0,1534,1790341304927,1790341304927.343
5931,2,1457,1790341304989,1790341304989.551
5932,2,1458,1790341305036,1790341305036.261
5933,3,1518,1790341305098,1790341305098.758
5934,0,1535,1790341305147,1790341305147.579
5935,2,1459,1790341305210,1790341305210.32
5936,2,1460,1790341305256,1790341305256.741
5937,0,1536,1790341305318,1790341305318.521
5938,2,1461,1790341305379,1790341305379.113
5939,2,1462,1790341305425,1790341305425.959
5940,2,1463,1790341305488,1790341305488.282
5941,0,1537,1790341305535,1790341305535.095
5942,0,1538,1790341305596,1790341305596.405
5943,1,1421,1790341305659,1790341305659.955
5944,2,1464,1790341305706,1790341305706.412
5945,1,1422,1790341305767,1790341305767.412
5946,1,1423,1790341305814,1790341305814.911
5947,0,1539,1790341305877,1790341305877.15
5948,2,1465,1790341305924,1790341305924.968
5949,1,1424,1790341305988,1790341305988.446
5950,3,1519,1790341306035,1790341306035.045
5951,3,1520,1790341306097,1790341306097.899
5952,0,1540,1790341306159,1790341306159.15
5953,3,1521,1790341306206,1790341306206.406
5954,1,1425,1790341306267,1790341306267.965
5955,2,1466,1790341306314,1790341306314.923
5956,2,1467,1790341306377,1790341306377.158
5957,3,1522,1790341306438,1790341306438.072
5958,2,1468,1790341306484,1790341306484.618
5959,0,1541,1790341306547,1790341306547.233
5960,1,1426,1790341306595,1790341306595.138
5961,2,1469,1790341306657,1790341306657.737
5962,0,1542,1790341306705,1790341306705.557
5963,2,1470,1790341306767,1790341306767.706
5964,1,1427,1790341306815,1790341306815.712
5965,2,1471,1790341306879,1790341306879.573
5966,3,1523,1790341306927,1790341306927.059
5967,2,1472,1790341306988,1790341306988.993
5968,1,1428,1790341307036,1790341307036.536
5969,3,1524,1790341307099,1790341307099.336
5970,3,1525,1790341307147,1790341307147.719
5971,3,1526,1790341307210,1790341307210.073
5972,3,1527,1790341307257,1790341307257.418
5973,0,1543,1790341307321,1790341307321.035
5974,3,1528,1790341307382,1790341307382.216
5975,2,1473,1790341307428,1790341307428.96
5976,1,1429,1790341307492,1790341307492.534
5977,1,1430,1790341307538,1790341307538.595
5978,3,1529,1790341307600,1790341307600.744
5979,0,1544,1790341307646,1790341307646.65
5980,1,1431,1790341307709,1790341307709.142
5981,1,1432,1790341307771,1790341307771.154
5982,2,1474,1790341307816,1790341307816.988
5983,0,1545,1790341307877,1790341307877.634
5984,0,1546,1790341307924,1790341307924.262
5985,2,1475,1790341307987,1790341307987.459
5986,2,1476,1790341308049,1790341308049.345
5987,1,1433,1790341308096,1790341308096.352
5988,3,1530,1790341308159,1790341308159.029
5989,3,1531,1790341308205,1790341308205.588
5990,0,1547,1790341308267,1790341308267.288
5991,2,1477,1790341308314,1790341308314.101
5992,1,1434,1790341308377,1790341308377.169
5993,2,1478,1790341308424,1790341308424.455
5994,3,1532,1790341308486,1790341308486.778
5995,1,1435,1790341308549,1790341308549.335
5996,3,1533,1790341308595,1790341308595.888
5997,1,1436,1790341308657,1790341308657.4
5998,1,1437,1790341308704,1790341308704.005
5999,1,1438,1790341308766,1790341308766.043
6000,2,1479,1790341308813,1790341308813.63
6001,3,1534,1790341308875,1790341308875.591
6002,1,1439,1790341308923,1790341308923.841
6003,0,1548,1790341308985,1790341308985.596
6004,0,1549,1790341309048,1790341309048.233
6005,3,1535,1790341309095,1790341309095.281
6006,0,1550,1790341309156,1790341309156.875
6007,0,1551,1790341309203,1790341309203.928
6008,1,1440,1790341309266,1790341309266.983
6009,1,1441,1790341309313,1790341309313.859
6010,0,1552,1790341309376,1790341309376.25
6011,3,1536,1790341309423,1790341309423.788
6012,2,1480,1790341309486,1790341309486.164
6013,2,1481,1790341309548,1790341309548.372
6014,0,1553,1790341309595,1790341309595.361
6015,2,1482,1790341309658,1790341309658.458
6016,1,1442,1790341309705,1790341309705.464
6017,0,1554,1790341309768,1790341309768.234
6018,2,1483,1790341309814,1790341309814.764
6019,0,1555,1790341309876,1790341309876.968
6020,3,1537,1790341309923,1790341309923.623
6021,0,1556,1790341309985,1790341309985.601
6022,1,1443,1790341310047,1790341310047.482
6023,0,1557,1790341310094,1790341310094.992
6024,0,1558,1790341310157,1790341310157.117
6025,3,1538,1790341310203,1790341310203.705
6026,1,1444,1790341310266,1790341310266.741
6027,0,1559,1790341310313,1790341310313.718
6028,1,1445,1790341310375,1790341310375.594
6029,3,1539,1790341310423,1790341310423.597
6030,1,1446,1790341310485,1790341310485.92
6031,0,1560,1790341310547,1790341310547.214
6032,1,1447,1790341310593,1790341310593.814
6033,1,1448,1790341310657,1790341310657.232
6034,1,1449,1790341310704,1790341310704.12
6035,0,1561,1790341310766,1790341310766.764
6036,1,1450,1790341310814,1790341310814.285
6037,3,1540,1790341310876,1790341310876.104
6038,0,1562,1790341310923,1790341310923.593
6039,1,1451,1790341310986,1790341310986.165
6040,3,1541,1790341311048,1790341311048.886
6041,0,1563,1790341311096,1790341311096.225
6042,3,1542,1790341311159,1790341311159.246
6043,0,1564,1790341311206,1790341311206.41
6044,3,1543,1790341311269,1790341311269.036
6045,2,1484,1790341311316,1790341311316.823
6046,3,1544,1790341311379,1790341311379.285
6047,1,1452,1790341311425,1790341311425.978
6048,2,1485,1790341311490,1790341311490.027
6049,2,1486,1790341311536,1790341311536.6
6050,3,1545,1790341311598,1790341311598.992
6051,1,1453,1790341311645,1790341311645.943
6052,3,1546,1790341311708,1790341311708.898
6053,1,1454,1790341311770,1790341311770.11
6054,2,1487,1790341311818,1790341311818.228
6055,1,1455,1790341311882,1790341311882.139
6056,0,1565,1790341311927,1790341311927.981
6057,2,1488,1790341311990,1790341311990.952
6058,1,1456,1790341312037,1790341312037.726
6059,3,1547,1790341312098,1790341312098.841
6060,2,1489,1790341312159,1790341312159.992
6061,0,1566,1790341312207,1790341312207.447
6062,3,1548,1790341312270,1790341312270.968
6063,0,1567,1790341312316,1790341312316.747
6064,0,1568,1790341312379,1790341312379.197
6065,3,1549,1790341312425,1790341312425.652
6066,2,1490,1790341312487,1790341312487.604
6067,2,1491,1790341312534,1790341312534.686
6068,3,1550,1790341312597,1790341312597.58
6069,3,1551,1790341312644,1790341312644.771
6070,0,1569,1790341312706,1790341312706.328
6071,2,1492,1790341312768,1790341312768.857
6072,1,1457,1790341312815,1790341312815.889
6073,3,1552,1790341312879,1790341312879.546
6074,0,1570,1790341312926,1790341312926.671
6075,1,1458,1790341312990,1790341312990.448
6076,1,1459,1790341313037,1790341313037.288
6077,1,1460,1790341313099,1790341313099.419
6078,0,1571,1790341313146,1790341313146.726
6079,0,1572,1790341313209,1790341313209.7
6080,0,1573,1790341313256,1790341313256.175
6081,0,1574,1790341313319,1790341313319.261
6082,2,1493,1790341313381,1790341313381.707
6083,1,1461,1790341313429,1790341313429.866
6084,0,1575,1790341313493,1790341313493.779
6085,3,1553,1790341313540,1790341313540.57
6086,0,1576,1790341313602,1790341313602.096
6087,2,1494,1790341313648,1790341313648.688
6088,0,1577,1790341313710,1790341313710.544
6089,0,1578,1790341313756,1790341313756.966
6090,1,1462,1790341313819,1790341313819.238
6091,3,1554,1790341313882,1790341313882.078
6092,3,1555,1790341313929,1790341313929.852
6093,1,1463,1790341313992,1790341313992.109
6094,3,1556,1790341314038,1790341314038.764
6095,2,1495,1790341314100,1790341314100.398
6096,2,1496,1790341314146,1790341314146.502
6097,0,1579,1790341314208,1790341314208.241
6098,2,1497,1790341314269,1790341314269.524
6099,3,1557,1790341314316,1790341314316.004
6100,3,1558,1790341314377,1790341314377.03
6101,3,1559,1790341314423,1790341314423.241
6102,3,1560,1790341314486,1790341314486.574
6103,2,1498,1790341314548,1790341314548.67
6104,3,1561,1790341314595,1790341314595.502
6105,0,1580,1790341314658,1790341314658.167
6106,3,1562,1790341314706,1790341314706.038
6107,2,1499,1790341314768,1790341314768.747
6108,3,1563,1790341314815,1790341314815.72
6109,3,1564,1790341314879,1790341314879.172
6110,0,1581,1790341314925,1790341314925.802
6111,3,1565,1790341314988,1790341314988.129
6112,2,1500,1790341315035,1790341315035.363
6113,0,1582,1790341315098,1790341315099.0
6114,1,1464,1790341315145,1790341315145.846
6115,2,1501,1790341315207,1790341315207.951
6116,0,1583,1790341315270,1790341315270.987
6117,1,1465,1790341315318,1790341315318.18
6118,3,1566,1790341315380,1790341315380.593
6119,2,1502,1790341315427,1790341315427.278
6120,3,1567,1790341315490,1790341315490.061
6121,3,1568,1790341315537,1790341315537.861
6122,3,1569,1790341315600,1790341315600.142
6123,0,1584,1790341315647,1790341315647.807
6124,2,1503,1790341315711,1790341315711.437
6125,3,1570,1790341315757,1790341315757.94
6126,3,1571,1790341315819,1790341315819.859
6127,3,1572,1790341315867,1790341315867.733
6128,3,1573,1790341315930,1790341315930.264
6129,3,1574,1790341315993,1790341315993.146
6130,2,1504,1790341316041,1790341316041.133
6131,2,1505,1790341316103,1790341316103.86
6132,3,1575,1790341316149,1790341316149.931
6133,3,1576,1790341316213,1790341316213.33
6134,3,1577,1790341316261,1790341316261.622
6135,2,1506,1790341316323,1790341316323.68
6136,1,1466,1790341316369,1790341316369.394
6137,3,1578,1790341316431,1790341316431.597
6138,2,1507,1790341316493,1790341316493.282
6139,3,1579,1790341316540,1790341316540.829
6140,3,1580,1790341316604,1790341316604.244
6141,0,1585,1790341316650,1790341316650.466
6142,1,1467,1790341316713,1790341316713.0
6143,3,1581,1790341316759,1790341316759.431
6144,2,1508,1790341316822,1790341316822.444
6145,0,1586,1790341316869,1790341316869.527
6146,2,1509,1790341316931,1790341316931.884
6147,1,1468,1790341316977,1790341316977.991
6148,0,1587,1790341317041,1790341317041.282
6149,3,1582,1790341317103,1790341317103.832
6150,0,1588,1790341317151,1790341317151.351
6151,0,1589,1790341317212,1790341317212.152
6152,0,1590,1790341317259,1790341317259.036
6153,3,1583,1790341317323,1790341317323.719
6154,1,1469,1790341317370,1790341317370.731
6155,3,1584,1790341317432,1790341317432.122
6156,3,1585,1790341317479,1790341317479.407
6157,0,1591,1790341317543,1790341317543.339
6158,0,1592,1790341317589,1790341317589.934
6159,0,1593,1790341317653,1790341317653.434
6160,1,1470,1790341317700,1790341317700.954
6161,3,1586,1790341317762,1790341317762.887
6162,3,1587,1790341317826,1790341317826.449
6163,2,1510,1790341317873,1790341317873.217
6164,2,1511,1790341317935,1790341317935.868
6165,0,1594,1790341317981,1790341317981.92
6166,2,1512,1790341318044,1790341318044.461
6167,2,1513,1790341318092,1790341318092.681
6168,2,1514,1790341318154,1790341318154.626
6169,0,1595,1790341318201,1790341318201.068
6170,3,1588,1790341318263,1790341318263.183
6171,2,1515,1790341318325,1790341318325.74
6172,2,1516,1790341318372,1790341318372.559
6173,0,1596,1790341318435,1790341318435.289
6174,0,1597,1790341318482,1790341318482.255
6175,2,1517,1790341318545,1790341318545.52
6176,3,1589,1790341318591,1790341318591.617
6177,1,1471,1790341318654,1790341318654.571
6178,3,1590,1790341318701,1790341318701.615
6179,0,1598,1790341318763,1790341318763.7
6180,2,1518,1790341318825,1790341318825.261
6181,0,1599,1790341318871,1790341318871.781
6182,0,1600,1790341318935,1790341318935.425
6183,3,1591,1790341318982,1790341318982.483
6184,3,1592,1790341319045,1790341319045.486
6185,3,1593,1790341319093,1790341319093.626
6186,1,1472,1790341319156,1790341319156.301
6187,3,1594,1790341319203,1790341319203.739
6188,3,1595,1790341319266,1790341319266.451
6189,1,1473,1790341319313,1790341319313.438
6190,1,1474,1790341319375,1790341319375.285
6191,3,1596,1790341319438,1790341319438.159
6192,0,1601,1790341319484,1790341319484.824
6193,1,1475,1790341319548,1790341319548.201
6194,1,1476,1790341319594,1790341319594.867
6195,1,1477,1790341319657,1790341319657.873
6196,3,1597,1790341319704,1790341319704.528
6197,0,1602,1790341319766,1790341319766.503
6198,3,1598,1790341319812,1790341319812.963
6199,0,1603,1790341319876,1790341319876.53
6200,1,1478,1790341319922,1790341319922.691
6201,2,1519,1790341319986,1790341319986.106
6202,3,1599,1790341320049,1790341320049.062
6203,1,1479,1790341320095,1790341320095.39
6204,2,1520,1790341320157,1790341320157.91
6205,0,1604,1790341320203,1790341320203.927
6206,3,1600,1790341320267,1790341320266.863
6207,1,1480,1790341320312,1790341320312.291
6208,0,1605,1790341320374,1790341320374.331
6209,2,1521,1790341320436,1790341320436.935
6210,1,1481,1790341320483,1790341320483.973
6211,0,1606,1790341320547,1790341320547.23
6212,3,1601,1790341320593,1790341320593.188
6213,2,1522,1790341320656,1790341320656.086
6214,3,1602,1790341320701,1790341320701.584
6215,1,1482,1790341320764,1790341320764.559
6216,3,1603,1790341320826,1790341320826.468
6217,2,1523,1790341320873,1790341320873.26
6218,1,1483,1790341320936,1790341320936.721
6219,0,1607,1790341320982,1790341320982.579
6220,3,1604,1790341321045,1790341321045.773
6221,1,1484,1790341321094,1790341321094.049
6222,0,1608,1790341321155,1790341321155.421
6223,3,1605,1790341321202,1790341321202.885
6224,1,1485,1790341321265,1790341321265.764
6225,3,1606,1790341321312,1790341321312.23
6226,0,1609,1790341321373,1790341321373.649
6227,1,1486,1790341321435,1790341321435.816
6228,0,1610,1790341321482,1790341321482.778
6229,3,1607,1790341321546,1790341321546.3
6230,1,1487,1790341321592,1790341321592.797
6231,1,1488,1790341321655,1790341321655.477
6232,0,1611,1790341321702,1790341321702.508
6233,2,1524,1790341321765,1790341321765.802
6234,1,1489,1790341321812,1790341321812.382
6235,3,1608,1790341321874,1790341321874.541
6236,3,1609,1790341321922,1790341321922.762
6237,2,1525,1790341321986,1790341321986.256
6238,0,1612,1790341322049,1790341322049.513
6239,0,1613,1790341322096,1790341322096.752
6240,0,1614,1790341322158,1790341322158.672
6241,2,1526,1790341322205,1790341322205.42
6242,0,1615,1790341322266,1790341322266.881
6243,1,1490,1790341322314,1790341322314.737
6244,1,1491,1790341322377,1790341322377.043
6245,2,1527,1790341322424,1790341322424.262
6246,3,1610,1790341322487,1790341322487.335
6247,3,1611,1790341322534,1790341322534.841
6248,1,1492,1790341322597,1790341322597.912
6249,2,1528,1790341322645,1790341322645.279
6250,0,1616,1790341322707,1790341322707.523
6251,2,1529,1790341322768,1790341322768.985
6252,0,1617,1790341322814,1790341322814.963
6253,0,1618,1790341322877,1790341322877.343
6254,1,1493,1790341322925,1790341322925.264
6255,3,1612,1790341322988,1790341322988.217
6256,1,1494,1790341323035,1790341323035.749
6257,2,1530,1790341323099,1790341323099.402
6258,1,1495,1790341323146,1790341323146.971
6259,1,1496,1790341323210,1790341323210.634
6260,3,1613,1790341323256,1790341323256.784
6261,0,1619,1790341323318,1790341323318.612
6262,2,1531,1790341323381,1790341323381.682
6263,1,1497,1790341323428,1790341323428.96
6264,2,1532,1790341323490,1790341323490.551
6265,2,1533,1790341323537,1790341323537.588
6266,3,1614,1790341323600,1790341323600.464
6267,1,1498,1790341323648,1790341323647.99
6268,2,1534,1790341323710,1790341323710.094
6269,0,1620,1790341323757,1790341323757.1
6270,3,1615,1790341323819,1790341323819.484
6271,1,1499,1790341323882,1790341323882.343
6272,0,1621,1790341323930,1790341323930.242
6273,0,1622,1790341323993,1790341323993.609
6274,2,1535,1790341324041,1790341324041.896
6275,3,1616,1790341324104,1790341324104.151
6276,0,1623,1790341324150,1790341324150.305
6277,1,1500,1790341324212,1790341324212.583
6278,2,1536,1790341324259,1790341324259.159
6279,2,1537,1790341324320,1790341324320.198
6280,0,1624,1790341324381,1790341324381.971
6281,3,1617,1790341324429,1790341324429.075
6282,1,1501,1790341324491,1790341324491.672
6283,2,1538,1790341324538,1790341324538.755
6284,3,1618,1790341324600,1790341324600.594
6285,3,1619,1790341324647,1790341324647.806
6286,2,1539,1790341324709,1790341324709.925
6287,3,1620,1790341324756,1790341324756.66
6288,2,1540,1790341324820,1790341324820.198
6289,0,1625,1790341324867,1790341324867.216
6290,1,1502,1790341324928,1790341324928.372
6291,3,1621,1790341324990,1790341324990.66
6292,0,1626,1790341325037,1790341325037.951
6293,0,1627,1790341325101,1790341325101.971
6294,2,1541,1790341325148,1790341325148.397
6295,0,1628,1790341325210,1790341325210.463
6296,3,1622,1790341325258,1790341325258.237
6297,0,1629,1790341325319,1790341325319.754
6298,0,1630,1790341325381,1790341325381.942
6299,2,1542,1790341325428,1790341325428.794
6300,3,1623,1790341325489,1790341325489.975
6301,1,1503,1790341325537,1790341325537.986
6302,3,1624,1790341325600,1790341325600.199
6303,0,1631,1790341325647,1790341325647.372
6304,3,1625,1790341325709,1790341325709.048
6305,2,1543,1790341325756,1790341325756.142
6306,2,1544,1790341325819,1790341325819.05
6307,0,1632,1790341325881,1790341325881.184
6308,3,1626,1790341325928,1790341325928.482
6309,1,1504,1790341325990,1790341325990.458
6310,2,1545,1790341326036,1790341326036.595
6311,3,1627,1790341326099,1790341326099.304
6312,0,1633,1790341326147,1790341326147.069
6313,0,1634,1790341326210,1790341326210.036
6314,1,1505,1790341326257,1790341326257.631
6315,3,1628,1790341326318,1790341326318.924
6316,0,1635,1790341326380,1790341326380.613
6317,0,1636,1790341326427,1790341326427.488
6318,0,1637,1790341326490,1790341326490.131
6319,2,1546,1790341326537,1790341326537.79
6320,1,1506,1790341326600,1790341326600.112
6321,0,1638,1790341326647,1790341326647.7
6322,2,1547,1790341326709,1790341326709.601
6323,3,1629,1790341326771,1790341326771.872
6324,2,1548,1790341326819,1790341326819.242
6325,0,1639,1790341326881,1790341326881.785
6326,0,1640,1790341326929,1790341326929.865
6327,0,1641,1790341326992,1790341326992.131
6328,2,1549,1790341327038,1790341327038.9
6329,2,1550,1790341327102,1790341327102.041
6330,0,1642,1790341327149,1790341327149.446
6331,3,1630,1790341327212,1790341327212.354
6332,2,1551,1790341327258,1790341327258.952
6333,3,1631,1790341327321,1790341327321.964
6334,2,1552,1790341327369,1790341327369.417
6335,2,1553,1790341327431,1790341327431.753
6336,2,1554,1790341327494,1790341327494.018
6337,0,1643,1790341327540,1790341327540.778
6338,2,1555,1790341327603,1790341327603.061
6339,3,1632,1790341327649,1790341327649.328
6340,2,1556,1790341327711,1790341327711.982
6341,3,1633,1790341327759,1790341327759.305
6342,2,1557,1790341327821,1790341327821.607
6343,3,1634,1790341327869,1790341327868.765
6344,0,1644,1790341327931,1790341327931.648
6345,2,1558,1790341327993,1790341327993.806
6346,2,1559,1790341328040,1790341328040.006
6347,1,1507,1790341328102,1790341328102.736
6348,1,1508,1790341328150,1790341328150.601
6349,0,1645,1790341328212,1790341328212.489
6350,1,1509,1790341328259,1790341328259.392
6351,0,1646,1790341328322,1790341328322.241
6352,1,1510,1790341328367,1790341328367.976
6353,3,1635,1790341328430,1790341328430.624
6354,2,1560,1790341328493,1790341328493.343
6355,1,1511,1790341328539,1790341328539.913
6356,1,1512,1790341328601,1790341328601.761
6357,0,1647,1790341328647,1790341328647.944
6358,2,1561,1790341328710,1790341328710.835
6359,2,1562,1790341328758,1790341328758.68
6360,2,1563,1790341328820,1790341328820.297
6361,2,1564,1790341328882,1790341328882.246
6362,0,1648,1790341328929,1790341328929.285
6363,3,1636,1790341328990,1790341328990.814
6364,0,1649,1790341329036,1790341329036.952
6365,0,1650,1790341329100,1790341329100.251
6366,2,1565,1790341329146,1790341329146.359
6367,0,1651,1790341329208,1790341329208.84
6368,3,1637,1790341329271,1790341329271.915
6369,1,1513,1790341329320,1790341329320.434
6370,3,1638,1790341329381,1790341329381.463
6371,3,1639,1790341329426,1790341329426.978
6372,1,1514,1790341329490,1790341329490.192
6373,1,1515,1790341329536,1790341329536.729
6374,0,1652,1790341329598,1790341329598.477
6375,3,1640,1790341329660,1790341329660.504
6376,2,1566,1790341329709,1790341329709.056
6377,1,1516,1790341329771,1790341329771.823
6378,0,1653,1790341329818,1790341329818.181
6379,2,1567,1790341329880,1790341329880.967
6380,3,1641,1790341329927,1790341329927.28
6381,2,1568,1790341329990,1790341329990.516
6382,3,1642,1790341330036,1790341330036.735
6383,3,1643,1790341330098,1790341330098.522
6384,3,1644,1790341330145,1790341330145.683
6385,2,1569,1790341330208,1790341330208.737
6386,0,1654,1790341330270,1790341330270.444
6387,3,1645,1790341330316,1790341330316.974
6388,1,1517,1790341330378,1790341330378.432
6389,1,1518,1790341330424,1790341330424.93
6390,0,1655,1790341330487,1790341330487.268
6391,2,1570,1790341330549,1790341330549.903
6392,0,1656,1790341330596,1790341330596.929
6393,3,1646,1790341330659,1790341330659.876
6394,1,1519,1790341330707,1790341330707.596
6395,2,1571,1790341330769,1790341330769.94
6396,2,1572,1790341330816,1790341330816.878
6397,2,1573,1790341330879,1790341330879.957
6398,3,1647,1790341330927,1790341330927.792
6399,0,1657,1790341330991,1790341330991.148
6400,1,1520,1790341331037,1790341331037.367
6401,1,1521,1790341331100,1790341331100.302
6402,1,1522,1790341331146,1790341331146.841
6403,3,1648,1790341331208,1790341331208.722
6404,3,1649,1790341331271,1790341331271.005
6405,2,1574,1790341331318,1790341331318.048
6406,1,1523,1790341331380,1790341331380.671
6407,2,1575,1790341331427,1790341331427.684
6408,1,1524,1790341331491,1790341331491.381
6409,1,1525,1790341331537,1790341331537.408
6410,0,1658,1790341331599,1790341331599.097
6411,3,1650,1790341331647,1790341331647.141
6412,3,1651,1790341331710,1790341331710.075
6413,1,1526,1790341331757,1790341331757.232
6414,2,1576,1790341331820,1790341331820.257
6415,3,1652,1790341331881,1790341331881.979
6416,3,1653,1790341331930,1790341331930.28
6417,2,1577,1790341331993,1790341331993.027
6418,0,1659,1790341332040,1790341332040.521
6419,3,1654,1790341332103,1790341332103.351
6420,1,1527,1790341332149,1790341332149.506
6421,3,1655,1790341332211,1790341332211.843
6422,0,1660,1790341332259,1790341332259.241
6423,0,1661,1790341332322,1790341332322.067
6424,3,1656,1790341332368,1790341332368.504
6425,2,1578,1790341332429,1790341332429.771
6426,1,1528,1790341332493,1790341332493.303
6427,2,1579,1790341332539,1790341332539.166
6428,1,1529,1790341332602,1790341332602.493
6429,1,1530,1790341332649,1790341332649.047
6430,1,1531,1790341332711,1790341332711.365
6431,2,1580,1790341332758,1790341332758.031
6432,3,1657,1790341332818,1790341332818.621
6433,2,1581,1790341332882,1790341332882.084
6434,3,1658,1790341332928,1790341332928.61
6435,2,1582,1790341332992,1790341332992.057
6436,2,1583,1790341333038,1790341333038.862
6437,1,1532,1790341333102,1790341333102.32
6438,2,1584,1790341333148,1790341333148.224
6439,1,1533,1790341333211,1790341333211.971
6440,1,1534,1790341333258,1790341333258.314
6441,0,1662,1790341333320,1790341333320.669
6442,2,1585,1790341333382,1790341333382.82
6443,1,1535,1790341333429,1790341333429.176
6444,1,1536,1790341333491,1790341333491.364
6445,2,1586,1790341333538,1790341333538.239
6446,2,1587,1790341333602,1790341333602.495
6447,3,1659,1790341333650,1790341333650.305
6448,1,1537,1790341333714,1790341333714.164
6449,2,1588,1790341333761,1790341333761.318
6450,1,1538,1790341333822,1790341333822.818
6451,1,1539,1790341333870,1790341333870.33
6452,3,1660,1790341333932,1790341333932.67
6453,2,1589,1790341333979,1790341333979.398
6454,1,1540,1790341334040,1790341334040.575
6455,2,1590,1790341334101,1790341334101.35
6456,1,1541,1790341334147,1790341334147.277
6457,0,1663,1790341334208,1790341334208.749
6458,0,1664,1790341334270,1790341334270.003
6459,2,1591,1790341334317,1790341334317.198
6460,3,1661,1790341334378,1790341334378.855
6461,2,1592,1790341334425,1790341334425.253
6462,0,1665,1790341334487,1790341334487.753
6463,2,1593,1790341334534,1790341334534.997
6464,1,1542,1790341334597,1790341334597.769
6465,2,1594,1790341334645,1790341334645.384
6466,2,1595,1790341334707,1790341334707.988
6467,3,1662,1790341334769,1790341334769.724
6468,3,1663,1790341334816,1790341334816.643
6469,2,1596,1790341334879,1790341334879.856
6470,1,1543,1790341334926,1790341334926.826
6471,3,1664,1790341334989,1790341334989.102
6472,0,1666,1790341335035,1790341335035.475
6473,2,1597,1790341335098,1790341335098.523
6474,3,1665,1790341335146,1790341335146.241
6475,2,1598,1790341335209,1790341335209.895
6476,2,1599,1790341335256,1790341335256.289
6477,0,1667,1790341335319,1790341335319.076
6478,0,1668,1790341335381,1790341335381.706
6479,0,1669,1790341335427,1790341335427.794
6480,2,1600,1790341335490,1790341335490.189
6481,0,1670,1790341335537,1790341335537.398
6482,1,1544,1790341335598,1790341335598.819
6483,0,1671,1790341335644,1790341335644.986
6484,0,1672,1790341335707,1790341335707.063
6485,2,1601,1790341335769,1790341335769.772
6486,0,1673,1790341335816,1790341335816.097
6487,1,1545,1790341335879,1790341335879.211
6488,2,1602,1790341335926,1790341335926.496
6489,3,1666,1790341335988,1790341335988.83
6490,1,1546,1790341336035,1790341336035.096
6491,0,1674,1790341336098,1790341336098.274
6492,3,1667,1790341336145,1790341336145.594
6493,2,1603,1790341336207,1790341336207.464
6494,0,1675,1790341336270,1790341336270.301
6495,3,1668,1790341336315,1790341336315.852
6496,2,1604,1790341336379,1790341336379.144
6497,3,1669,1790341336424,1790341336424.723
6498,0,1676,1790341336487,1790341336487.172
6499,3,1670,1790341336534,1790341336534.497
6500,1,1547,1790341336596,1790341336596.691
