seq,partition,offset,kafka_ts_ms,t_call_ms
4376,1,1042,1790336563237,1790336563237.336
4377,3,1125,1790336563283,1790336563283.455
4378,2,1084,1790336563347,1790336563347.035
4379,0,1125,1790336563394,1790336563394.36
4380,0,1126,1790336563457,1790336563457.02
4381,0,1127,1790336563520,1790336563520.939
4382,3,1126,1790336563567,1790336563567.126
4383,3,1127,1790336563629,1790336563629.319
4384,3,1128,1790336563675,1790336563675.779
4385,2,1085,1790336563737,1790336563737.165
4386,1,1043,1790336563784,1790336563784.379
4387,0,1128,1790336563846,1790336563846.943
4388,2,1086,1790336563908,1790336563908.601
4389,1,1044,1790336563956,1790336563956.152
4390,3,1129,1790336564018,1790336564018.188
4391,0,1129,1790336564065,1790336564065.845
4392,2,1087,1790336564128,1790336564128.318
4393,0,1130,1790336564175,1790336564175.166
4394,2,1088,1790336564237,1790336564237.467
4395,2,1089,1790336564284,1790336564284.509
4396,2,1090,1790336564348,1790336564348.656
4397,2,1091,1790336564396,1790336564396.251
4398,3,1130,1790336564459,1790336564459.65
4399,2,1092,1790336564507,1790336564507.345
4400,3,1131,1790336564569,1790336564569.978
4401,0,1131,1790336564618,1790336564618.143
4402,1,1045,1790336564682,1790336564682.678
4403,1,1046,1790336564730,1790336564730.538
4404,0,1132,1790336564793,1790336564793.892
4405,1,1047,1790336564841,1790336564841.176
4406,0,1133,1790336564904,1790336564904.948
4407,2,1093,1790336564951,1790336564951.551
4408,1,1048,1790336565014,1790336565014.478
4409,0,1134,1790336565076,1790336565076.396
4410,3,1132,1790336565123,1790336565123.935
4411,2,1094,1790336565186,1790336565186.129
4412,1,1049,1790336565232,1790336565232.126
4413,1,1050,1790336565295,1790336565295.808
4414,1,1051,1790336565342,1790336565342.027
4415,3,1133,1790336565403,1790336565403.345
4416,3,1134,1790336565450,1790336565450.42
4417,2,1095,1790336565512,1790336565512.182
4418,3,1135,1790336565576,1790336565576.312
4419,2,1096,1790336565623,1790336565623.286
4420,0,1135,1790336565687,1790336565687.437
4421,2,1097,1790336565734,1790336565734.222
4422,3,1136,1790336565796,1790336565796.519
4423,2,1098,1790336565843,1790336565843.254
4424,3,1137,1790336565907,1790336565907.365
4425,1,1052,1790336565954,1790336565954.673
4426,0,1136,1790336566016,1790336566016.779
4427,3,1138,1790336566063,1790336566063.5
4428,2,1099,1790336566128,1790336566128.036
4429,0,1137,1790336566176,1790336566176.081
4430,3,1139,1790336566239,1790336566239.301
4431,1,1053,1790336566285,1790336566285.161
4432,3,1140,1790336566349,1790336566349.043
4433,3,1141,1790336566396,1790336566396.902
4434,0,1138,1790336566459,1790336566459.914
4435,0,1139,1790336566508,1790336566508.477
4436,1,1054,1790336566572,1790336566572.036
4437,2,1100,1790336566619,1790336566619.64
4438,2,1101,1790336566682,1790336566682.202
4439,0,1140,1790336566729,1790336566729.315
4440,3,1142,1790336566791,1790336566791.327
4441,1,1055,1790336566838,1790336566838.38
4442,0,1141,1790336566901,1790336566901.173
4443,2,1102,1790336566964,1790336566964.206
4444,3,1143,1790336567010,1790336567010.157
4445,0,1142,1790336567072,1790336567072.806
4446,2,1103,1790336567120,1790336567120.588
4447,1,1056,1790336567183,1790336567183.904
4448,3,1144,1790336567230,1790336567230.024
4449,0,1143,1790336567294,1790336567294.304
4450,2,1104,1790336567341,1790336567341.002
4451,3,1145,1790336567403,1790336567403.675
4452,3,1146,1790336567450,1790336567450.901
4453,1,1057,1790336567513,1790336567513.208
4454,2,1105,1790336567576,1790336567576.88
4455,3,1147,1790336567623,1790336567623.282
4456,0,1144,1790336567686,1790336567686.348
4457,2,1106,1790336567732,1790336567732.741
4458,3,1148,1790336567796,1790336567796.034
4459,3,1149,1790336567844,1790336567844.104
4460,2,1107,1790336567906,1790336567906.556
4461,1,1058,1790336567952,1790336567952.685
4462,0,1145,1790336568014,1790336568014.849
4463,2,1108,1790336568062,1790336568062.248
4464,0,1146,1790336568125,1790336568125.417
4465,2,1109,1790336568187,1790336568187.706
4466,3,1150,1790336568234,1790336568234.448
4467,2,1110,1790336568296,1790336568296.419
4468,1,1059,1790336568343,1790336568343.526
4469,3,1151,1790336568407,1790336568407.421
4470,3,1152,1790336568454,1790336568454.346
4471,3,1153,1790336568517,1790336568517.906
4472,1,1060,1790336568564,1790336568564.143
4473,0,1147,1790336568627,1790336568627.37
4474,3,1154,1790336568674,1790336568674.408
4475,2,1111,1790336568737,1790336568737.559
4476,3,1155,1790336568785,1790336568785.134
4477,1,1061,1790336568847,1790336568847.66
4478,1,1062,1790336568910,1790336568910.526
4479,2,1112,1790336568957,1790336568957.568
4480,0,1148,1790336569020,1790336569020.039
4481,3,1156,1790336569066,1790336569066.868
4482,1,1063,1790336569129,1790336569129.358
4483,1,1064,1790336569175,1790336569175.789
4484,2,1113,1790336569239,1790336569239.677
4485,0,1149,1790336569287,1790336569287.311
4486,3,1157,1790336569348,1790336569348.872
4487,0,1150,1790336569396,1790336569396.709
4488,1,1065,1790336569458,1790336569458.449
4489,3,1158,1790336569505,1790336569505.605
4490,1,1066,1790336569567,1790336569567.985
4491,3,1159,1790336569629,1790336569629.882
4492,2,1114,1790336569677,1790336569677.367
4493,1,1067,1790336569739,1790336569739.508
4494,2,1115,1790336569787,1790336569787.462
4495,0,1151,1790336569849,1790336569849.851
4496,2,1116,1790336569896,1790336569896.238
4497,2,1117,1790336569958,1790336569958.396
4498,0,1152,1790336570020,1790336570020.57
4499,2,1118,1790336570066,1790336570066.826
4500,0,1153,1790336570129,1790336570129.996
4501,3,1160,1790336570176,1790336570176.088
4502,0,1154,1790336570240,1790336570240.041
4503,1,1068,1790336570287,1790336570287.708
4504,1,1069,1790336570351,1790336570351.162
4505,0,1155,1790336570398,1790336570398.37
4506,1,1070,1790336570462,1790336570462.224
4507,3,1161,1790336570508,1790336570508.78
4508,1,1071,1790336570572,1790336570572.521
4509,3,1162,1790336570619,1790336570619.32
4510,0,1156,1790336570680,1790336570680.974
4511,0,1157,1790336570728,1790336570728.495
4512,0,1158,1790336570790,1790336570790.058
4513,3,1163,1790336570853,1790336570853.241
4514,0,1159,1790336570900,1790336570900.529
4515,3,1164,1790336570963,1790336570963.361
4516,2,1119,1790336571009,1790336571009.407
4517,0,1160,1790336571073,1790336571073.112
4518,0,1161,1790336571120,1790336571120.777
4519,2,1120,1790336571183,1790336571183.917
4520,1,1072,1790336571229,1790336571229.777
4521,2,1121,1790336571293,1790336571293.123
4522,3,1165,1790336571340,1790336571340.697
4523,3,1166,1790336571402,1790336571402.386
4524,2,1122,1790336571465,1790336571465.233
4525,3,1167,1790336571513,1790336571513.014
4526,0,1162,1790336571576,1790336571576.166
4527,0,1163,1790336571623,1790336571623.659
4528,0,1164,1790336571686,1790336571686.113
4529,0,1165,1790336571733,1790336571733.858
4530,2,1123,1790336571797,1790336571797.358
4531,0,1166,1790336571844,1790336571844.844
4532,0,1167,1790336571906,1790336571906.859
4533,2,1124,1790336571954,1790336571954.298
4534,0,1168,1790336572018,1790336572018.463
4535,3,1168,1790336572065,1790336572065.418
4536,0,1169,1790336572127,1790336572127.666
4537,2,1125,1790336572175,1790336572175.971
4538,3,1169,1790336572237,1790336572237.951
4539,2,1126,1790336572285,1790336572285.527
4540,3,1170,1790336572347,1790336572347.97
4541,1,1073,1790336572396,1790336572396.074
4542,0,1170,1790336572457,1790336572457.987
4543,1,1074,1790336572519,1790336572519.77
4544,0,1171,1790336572566,1790336572566.395
4545,3,1171,1790336572630,1790336572630.315
4546,0,1172,1790336572678,1790336572678.487
4547,0,1173,1790336572742,1790336572742.093
4548,2,1127,1790336572789,1790336572789.06
4549,2,1128,1790336572852,1790336572852.069
4550,3,1172,1790336572898,1790336572898.383
4551,1,1075,1790336572961,1790336572961.156
4552,0,1174,1790336573008,1790336573007.451
4553,2,1129,1790336573069,1790336573069.839
4554,1,1076,1790336573117,1790336573117.178
4555,2,1130,1790336573180,1790336573180.163
4556,2,1131,1790336573227,1790336573227.895
4557,3,1173,1790336573289,1790336573289.239
4558,1,1077,1790336573352,1790336573352.346
4559,3,1174,1790336573399,1790336573399.93
4560,0,1175,1790336573463,1790336573463.633
4561,2,1132,1790336573510,1790336573510.567
4562,2,1133,1790336573573,1790336573573.677
4563,3,1175,1790336573620,1790336573620.376
4564,1,1078,1790336573683,1790336573683.486
4565,1,1079,1790336573731,1790336573731.054
4566,1,1080,1790336573793,1790336573793.815
4567,1,1081,1790336573840,1790336573840.974
4568,3,1176,1790336573903,1790336573903.505
4569,2,1134,1790336573950,1790336573950.296
4570,0,1176,1790336574013,1790336574013.355
4571,0,1177,1790336574076,1790336574076.827
4572,0,1178,1790336574124,1790336574124.377
4573,3,1177,1790336574186,1790336574186.126
4574,0,1179,1790336574232,1790336574232.709
4575,0,1180,1790336574295,1790336574295.74
4576,1,1082,1790336574343,1790336574343.413
4577,3,1178,1790336574406,1790336574406.9
4578,3,1179,1790336574454,1790336574454.367
4579,0,1181,1790336574517,1790336574517.187
4580,3,1180,1790336574565,1790336574565.344
4581,0,1182,1790336574626,1790336574626.91
4582,0,1183,1790336574673,1790336574673.329
4583,3,1181,1790336574736,1790336574736.124
4584,0,1184,1790336574783,1790336574783.381
4585,0,1185,1790336574845,1790336574845.566
4586,2,1135,1790336574907,1790336574907.911
4587,1,1083,1790336574955,1790336574955.997
4588,3,1182,1790336575018,1790336575018.6
4589,3,1183,1790336575064,1790336575064.913
4590,3,1184,1790336575128,1790336575128.509
4591,1,1084,1790336575175,1790336575175.787
4592,0,1186,1790336575238,1790336575238.023
4593,3,1185,1790336575285,1790336575285.738
4594,1,1085,1790336575347,1790336575347.083
4595,1,1086,1790336575407,1790336575407.965
4596,0,1187,1790336575454,1790336575454.657
4597,0,1188,1790336575518,1790336575518.558
4598,1,1087,1790336575567,1790336575567.014
4599,1,1088,1790336575628,1790336575628.383
4600,3,1186,1790336575675,1790336575675.427
4601,0,1189,1790336575739,1790336575739.098
4602,2,1136,1790336575786,1790336575786.278
4603,3,1187,1790336575848,1790336575848.965
4604,0,1190,1790336575896,1790336575896.589
4605,0,1191,1790336575959,1790336575959.126
4606,2,1137,1790336576020,1790336576020.858
4607,2,1138,1790336576067,1790336576067.257
4608,1,1089,1790336576130,1790336576130.38
4609,3,1188,1790336576177,1790336576177.149
4610,3,1189,1790336576239,1790336576239.805
4611,1,1090,1790336576287,1790336576287.492
4612,0,1192,1790336576349,1790336576349.826
4613,0,1193,1790336576397,1790336576397.239
4614,1,1091,1790336576459,1790336576459.877
4615,1,1092,1790336576506,1790336576506.66
4616,0,1194,1790336576570,1790336576570.047
4617,1,1093,1790336576617,1790336576617.483
4618,0,1195,1790336576679,1790336576679.866
4619,0,1196,1790336576728,1790336576728.59
4620,1,1094,1790336576792,1790336576792.531
4621,3,1190,1790336576839,1790336576839.138
4622,0,1197,1790336576901,1790336576901.327
4623,3,1191,1790336576963,1790336576963.249
4624,3,1192,1790336577010,1790336577010.058
4625,2,1139,1790336577073,1790336577073.22
4626,2,1140,1790336577119,1790336577119.794
4627,3,1193,1790336577181,1790336577181.092
4628,1,1095,1790336577241,1790336577241.88
4629,0,1198,1790336577288,1790336577288.815
4630,2,1141,1790336577350,1790336577350.744
4631,0,1199,1790336577396,1790336577396.783
4632,2,1142,1790336577458,1790336577458.205
4633,3,1194,1790336577520,1790336577520.149
4634,2,1143,1790336577566,1790336577566.088
4635,1,1096,1790336577627,1790336577627.962
4636,3,1195,1790336577674,1790336577674.207
4637,3,1196,1790336577735,1790336577735.628
4638,0,1200,1790336577797,1790336577797.37
4639,2,1144,1790336577844,1790336577844.112
4640,0,1201,1790336577914,1790336577913.068
4641,3,1197,1790336577952,1790336577952.321
4642,1,1097,1790336578014,1790336578014.417
4643,2,1145,1790336578076,1790336578076.122
4644,3,1198,1790336578122,1790336578122.531
4645,2,1146,1790336578184,1790336578184.388
4646,3,1199,1790336578230,1790336578230.194
4647,3,1200,1790336578291,1790336578291.332
4648,2,1147,1790336578353,1790336578353.51
4649,1,1098,1790336578400,1790336578400.637
4650,2,1148,1790336578462,1790336578462.185
4651,1,1099,1790336578508,1790336578508.588
4652,3,1201,1790336578572,1790336578572.199
4653,1,1100,1790336578619,1790336578619.271
4654,1,1101,1790336578683,1790336578683.339
4655,2,1149,1790336578730,1790336578730.31
4656,2,1150,1790336578793,1790336578793.273
4657,2,1151,1790336578840,1790336578840.507
4658,3,1202,1790336578903,1790336578903.081
4659,0,1202,1790336578965,1790336578965.901
4660,0,1203,1790336579012,1790336579012.011
4661,0,1204,1790336579075,1790336579075.772
4662,3,1203,1790336579122,1790336579122.641
4663,2,1152,1790336579185,1790336579185.888
4664,2,1153,1790336579233,1790336579233.165
4665,2,1154,1790336579295,1790336579295.897
4666,1,1102,1790336579343,1790336579343.594
4667,0,1205,1790336579406,1790336579406.754
4668,2,1155,1790336579454,1790336579454.84
4669,2,1156,1790336579517,1790336579517.514
4670,0,1206,1790336579564,1790336579564.023
4671,3,1204,1790336579625,1790336579625.659
4672,3,1205,1790336579673,1790336579673.667
4673,1,1103,1790336579735,1790336579735.815
4674,3,1206,1790336579798,1790336579798.205
4675,3,1207,1790336579845,1790336579845.533
4676,0,1207,1790336579907,1790336579907.969
4677,3,1208,1790336579955,1790336579955.216
4678,3,1209,1790336580018,1790336580018.815
4679,0,1208,1790336580065,1790336580065.425
4680,3,1210,1790336580127,1790336580127.99
4681,2,1157,1790336580175,1790336580175.671
4682,0,1209,1790336580236,1790336580236.986
4683,1,1104,1790336580283,1790336580283.981
4684,0,1210,1790336580348,1790336580348.021
4685,3,1211,1790336580395,1790336580395.929
4686,3,1212,1790336580459,1790336580459.128
4687,2,1158,1790336580505,1790336580505.882
4688,1,1105,1790336580567,1790336580567.934
4689,3,1213,1790336580631,1790336580631.718
4690,3,1214,1790336580677,1790336580677.88
4691,0,1211,1790336580740,1790336580740.022
4692,2,1159,1790336580787,1790336580787.373
4693,1,1106,1790336580850,1790336580850.133
4694,0,1212,1790336580897,1790336580897.348
4695,1,1107,1790336580959,1790336580959.388
4696,2,1160,1790336581005,1790336581005.64
4697,2,1161,1790336581067,1790336581067.902
4698,0,1213,1790336581130,1790336581130.7
4699,3,1215,1790336581177,1790336581177.543
4700,0,1214,1790336581241,1790336581241.366
4701,0,1215,1790336581289,1790336581289.104
4702,1,1108,1790336581351,1790336581351.982
4703,1,1109,1790336581398,1790336581398.835
4704,1,1110,1790336581461,1790336581461.995
4705,2,1162,1790336581509,1790336581509.513
4706,0,1216,1790336581572,1790336581572.177
4707,3,1216,1790336581617,1790336581617.874
4708,1,1111,1790336581681,1790336581681.848
4709,1,1112,1790336581729,1790336581729.979
4710,1,1113,1790336581793,1790336581793.496
4711,2,1163,1790336581839,1790336581839.996
4712,1,1114,1790336581903,1790336581903.19
4713,1,1115,1790336581950,1790336581950.807
4714,1,1116,1790336582012,1790336582012.468
4715,3,1217,1790336582075,1790336582075.261
4716,2,1164,1790336582122,1790336582122.742
4717,2,1165,1790336582186,1790336582186.119
4718,0,1217,1790336582232,1790336582232.377
4719,1,1117,1790336582295,1790336582295.695
4720,3,1218,1790336582342,1790336582342.351
4721,1,1118,1790336582405,1790336582405.268
4722,0,1218,1790336582453,1790336582453.166
4723,2,1166,1790336582516,1790336582516.178
4724,0,1219,1790336582564,1790336582564.899
4725,1,1119,1790336582628,1790336582628.541
4726,1,1120,1790336582676,1790336582676.352
4727,2,1167,1790336582739,1790336582739.445
4728,2,1168,1790336582788,1790336582788.146
4729,2,1169,1790336582850,1790336582850.674
4730,0,1220,1790336582897,1790336582897.693
4731,2,1170,1790336582960,1790336582960.31
4732,2,1171,1790336583006,1790336583006.906
4733,2,1172,1790336583069,1790336583069.292
4734,3,1219,1790336583116,1790336583116.662
4735,0,1221,1790336583180,1790336583180.175
4736,1,1121,1790336583241,1790336583241.591
4737,1,1122,1790336583289,1790336583289.203
4738,2,1173,1790336583351,1790336583351.806
4739,1,1123,1790336583399,1790336583399.143
4740,3,1220,1790336583462,1790336583462.201
4741,0,1222,1790336583509,1790336583509.151
4742,2,1174,1790336583571,1790336583571.496
4743,2,1175,1790336583618,1790336583618.49
4744,3,1221,1790336583681,1790336583681.206
4745,2,1176,1790336583728,1790336583728.938
4746,3,1222,1790336583791,1790336583791.997
4747,0,1223,1790336583853,1790336583853.675
4748,1,1124,1790336583901,1790336583901.712
4749,0,1224,1790336583964,1790336583964.011
4750,0,1225,1790336584011,1790336584011.601
4751,0,1226,1790336584075,1790336584075.268
4752,2,1177,1790336584122,1790336584122.547
4753,0,1227,1790336584186,1790336584186.174
4754,2,1178,1790336584231,1790336584231.739
4755,2,1179,1790336584294,1790336584294.367
4756,0,1228,1790336584341,1790336584341.57
4757,0,1229,1790336584405,1790336584405.245
4758,2,1180,1790336584453,1790336584453.309
4759,2,1181,1790336584516,1790336584516.933
4760,0,1230,1790336584564,1790336584564.31
4761,2,1182,1790336584626,1790336584626.838
4762,3,1223,1790336584672,1790336584672.335
4763,3,1224,1790336584735,1790336584735.493
4764,0,1231,1790336584797,1790336584797.298
4765,0,1232,1790336584845,1790336584845.189
4766,1,1125,1790336584906,1790336584906.773
4767,3,1225,1790336584953,1790336584953.72
4768,2,1183,1790336585015,1790336585015.486
4769,0,1233,1790336585063,1790336585063.163
4770,1,1126,1790336585126,1790336585126.09
4771,2,1184,1790336585174,1790336585174.006
4772,1,1127,1790336585237,1790336585237.923
4773,1,1128,1790336585285,1790336585285.017
4774,2,1185,1790336585347,1790336585347.206
4775,3,1226,1790336585408,1790336585408.787
4776,1,1129,1790336585454,1790336585454.742
4777,1,1130,1790336585517,1790336585517.26
4778,3,1227,1790336585565,1790336585565.02
4779,0,1234,1790336585628,1790336585628.859
4780,1,1131,1790336585676,1790336585676.203
4781,0,1235,1790336585738,1790336585738.135
4782,1,1132,1790336585784,1790336585784.839
4783,3,1228,1790336585847,1790336585847.954
4784,2,1186,1790336585910,1790336585910.454
4785,3,1229,1790336585957,1790336585957.443
4786,3,1230,1790336586020,1790336586020.363
4787,3,1231,1790336586068,1790336586068.528
4788,1,1133,1790336586131,1790336586131.4
4789,1,1134,1790336586179,1790336586179.335
4790,3,1232,1790336586241,1790336586241.813
4791,2,1187,1790336586288,1790336586288.976
4792,2,1188,1790336586352,1790336586352.965
4793,2,1189,1790336586400,1790336586400.314
4794,2,1190,1790336586462,1790336586462.386
4795,1,1135,1790336586510,1790336586510.724
4796,2,1191,1790336586574,1790336586574.448
4797,0,1236,1790336586622,1790336586622.293
4798,2,1192,1790336586685,1790336586685.108
4799,2,1193,1790336586731,1790336586731.567
4800,0,1237,1790336586795,1790336586795.861
4801,2,1194,1790336586842,1790336586841.876
4802,2,1195,1790336586903,1790336586903.418
4803,1,1136,1790336586964,1790336586964.454
4804,3,1233,1790336587011,1790336587011.911
4805,1,1137,1790336587075,1790336587075.731
4806,0,1238,1790336587122,1790336587122.253
4807,2,1196,1790336587185,1790336587185.36
4808,1,1138,1790336587232,1790336587232.399
4809,3,1234,1790336587295,1790336587295.007
4810,3,1235,1790336587342,1790336587342.891
4811,0,1239,1790336587404,1790336587404.593
4812,3,1236,1790336587451,1790336587451.093
4813,1,1139,1790336587514,1790336587514.125
4814,2,1197,1790336587576,1790336587576.211
4815,1,1140,1790336587623,1790336587623.398
4816,2,1198,1790336587685,1790336587685.757
4817,1,1141,1790336587733,1790336587733.474
4818,0,1240,1790336587796,1790336587796.131
4819,0,1241,1790336587842,1790336587842.914
4820,0,1242,1790336587917,1790336587913.543
4821,2,1199,1790336587951,1790336587951.489
4822,1,1142,1790336588014,1790336588014.904
4823,0,1243,1790336588061,1790336588061.713
4824,1,1143,1790336588125,1790336588125.244
4825,2,1200,1790336588172,1790336588172.26
4826,3,1237,1790336588234,1790336588234.424
4827,3,1238,1790336588297,1790336588297.531
4828,1,1144,1790336588344,1790336588344.131
4829,1,1145,1790336588408,1790336588408.124
4830,3,1239,1790336588455,1790336588455.768
4831,2,1201,1790336588519,1790336588519.177
4832,2,1202,1790336588567,1790336588567.091
4833,0,1244,1790336588629,1790336588629.851
4834,3,1240,1790336588676,1790336588676.586
4835,2,1203,1790336588738,1790336588738.816
4836,3,1241,1790336588786,1790336588786.385
4837,1,1146,1790336588849,1790336588849.262
4838,3,1242,1790336588896,1790336588896.678
4839,0,1245,1790336588959,1790336588959.177
4840,3,1243,1790336589006,1790336589006.306
4841,0,1246,1790336589069,1790336589069.454
4842,0,1247,1790336589116,1790336589116.874
4843,1,1147,1790336589178,1790336589178.936
4844,0,1248,1790336589241,1790336589241.482
4845,2,1204,1790336589288,1790336589288.902
4846,1,1148,1790336589350,1790336589350.333
4847,2,1205,1790336589396,1790336589396.789
4848,1,1149,1790336589460,1790336589460.141
4849,1,1150,1790336589507,1790336589507.562
4850,1,1151,1790336589569,1790336589569.661
4851,2,1206,1790336589617,1790336589617.558
4852,0,1249,1790336589680,1790336589680.496
4853,3,1244,1790336589742,1790336589742.999
4854,0,1250,1790336589790,1790336589790.624
4855,0,1251,1790336589852,1790336589852.52
4856,1,1152,1790336589899,1790336589899.952
4857,1,1153,1790336589963,1790336589963.05
4858,1,1154,1790336590010,1790336590010.561
4859,1,1155,1790336590073,1790336590073.409
4860,2,1207,1790336590119,1790336590119.755
4861,3,1245,1790336590183,1790336590183.126
4862,3,1246,1790336590230,1790336590230.418
4863,0,1252,1790336590293,1790336590293.871
4864,2,1208,1790336590341,1790336590341.006
4865,2,1209,1790336590403,1790336590403.214
4866,1,1156,1790336590464,1790336590464.518
4867,3,1247,1790336590511,1790336590511.913
4868,2,1210,1790336590574,1790336590574.229
4869,1,1157,1790336590621,1790336590621.007
4870,1,1158,1790336590681,1790336590681.599
4871,2,1211,1790336590728,1790336590728.509
4872,2,1212,1790336590791,1790336590791.352
4873,2,1213,1790336590853,1790336590853.546
4874,3,1248,1790336590900,1790336590900.609
4875,0,1253,1790336590963,1790336590963.012
4876,2,1214,1790336591008,1790336591008.69
4877,3,1249,1790336591071,1790336591071.325
4878,3,1250,1790336591119,1790336591119.604
4879,0,1254,1790336591181,1790336591181.425
4880,0,1255,1790336591228,1790336591228.068
4881,3,1251,1790336591289,1790336591289.659
4882,1,1159,1790336591351,1790336591351.152
4883,1,1160,1790336591398,1790336591398.772
4884,1,1161,1790336591461,1790336591461.864
4885,3,1252,1790336591508,1790336591508.232
4886,1,1162,1790336591571,1790336591571.699
4887,1,1163,1790336591618,1790336591618.032
4888,0,1256,1790336591679,1790336591679.495
4889,1,1164,1790336591742,1790336591742.385
4890,1,1165,1790336591790,1790336591790.157
4891,0,1257,1790336591852,1790336591852.31
4892,3,1253,1790336591899,1790336591899.573
4893,1,1166,1790336591961,1790336591961.539
4894,2,1215,1790336592007,1790336592007.829
4895,1,1167,1790336592070,1790336592070.151
4896,2,1216,1790336592118,1790336592118.513
4897,3,1254,1790336592182,1790336592182.967
4898,0,1258,1790336592229,1790336592229.653
4899,1,1168,1790336592292,1790336592292.615
4900,2,1217,1790336592339,1790336592339.997
4901,1,1169,1790336592403,1790336592403.163
4902,2,1218,1790336592464,1790336592464.956
4903,3,1255,1790336592511,1790336592511.757
4904,1,1170,1790336592575,1790336592575.421
4905,0,1259,1790336592622,1790336592622.489
4906,3,1256,1790336592685,1790336592685.875
4907,2,1219,1790336592732,1790336592732.95
4908,3,1257,1790336592794,1790336592794.863
4909,2,1220,1790336592842,1790336592842.096
4910,0,1260,1790336592904,1790336592904.016
4911,0,1261,1790336592952,1790336592952.531
4912,0,1262,1790336593015,1790336593015.447
4913,3,1258,1790336593062,1790336593062.772
4914,3,1259,1790336593124,1790336593124.281
4915,3,1260,1790336593186,1790336593186.943
4916,0,1263,1790336593234,1790336593234.775
4917,2,1221,1790336593297,1790336593297.128
4918,2,1222,1790336593344,1790336593344.37
4919,1,1171,1790336593408,1790336593408.689
4920,1,1172,1790336593455,1790336593455.94
4921,1,1173,1790336593518,1790336593518.423
4922,1,1174,1790336593566,1790336593566.043
4923,2,1223,1790336593628,1790336593628.413
4924,0,1264,1790336593675,1790336593675.381
4925,2,1224,1790336593737,1790336593737.254
4926,0,1265,1790336593783,1790336593783.727
4927,0,1266,1790336593846,1790336593846.736
4928,0,1267,1790336593909,1790336593909.76
4929,1,1175,1790336593955,1790336593955.604
4930,3,1261,1790336594017,1790336594017.243
4931,3,1262,1790336594065,1790336594065.407
4932,0,1268,1790336594129,1790336594129.156
4933,0,1269,1790336594176,1790336594176.665
4934,1,1176,1790336594241,1790336594241.053
4935,0,1270,1790336594287,1790336594287.74
4936,3,1263,1790336594349,1790336594349.948
4937,1,1177,1790336594397,1790336594397.53
4938,1,1178,1790336594460,1790336594460.965
4939,3,1264,1790336594507,1790336594507.728
4940,3,1265,1790336594571,1790336594571.258
4941,0,1271,1790336594618,1790336594618.176
4942,3,1266,1790336594678,1790336594678.839
4943,2,1225,1790336594740,1790336594740.562
4944,3,1267,1790336594788,1790336594788.06
4945,0,1272,1790336594851,1790336594851.528
4946,2,1226,1790336594898,1790336594898.469
4947,3,1268,1790336594962,1790336594962.071
4948,1,1179,1790336595008,1790336595008.462
4949,3,1269,1790336595072,1790336595072.181
4950,3,1270,1790336595119,1790336595119.658
4951,1,1180,1790336595183,1790336595183.712
4952,2,1227,1790336595231,1790336595231.243
4953,0,1273,1790336595294,1790336595294.624
4954,0,1274,1790336595342,1790336595342.174
4955,1,1181,1790336595403,1790336595403.566
4956,1,1182,1790336595450,1790336595450.065
4957,2,1228,1790336595512,1790336595512.697
4958,0,1275,1790336595574,1790336595574.025
4959,0,1276,1790336595621,1790336595621.13
4960,1,1183,1790336595685,1790336595685.096
4961,2,1229,1790336595731,1790336595731.889
4962,1,1184,1790336595794,1790336595794.122
4963,0,1277,1790336595841,1790336595841.67
4964,2,1230,1790336595906,1790336595906.074
4965,1,1185,1790336595951,1790336595951.597
4966,1,1186,1790336596015,1790336596015.038
4967,1,1187,1790336596076,1790336596076.527
4968,0,1278,1790336596123,1790336596123.614
4969,1,1188,1790336596185,1790336596185.489
4970,2,1231,1790336596231,1790336596231.974
4971,2,1232,1790336596295,1790336596295.312
4972,2,1233,1790336596341,1790336596341.576
4973,3,1271,1790336596405,1790336596405.568
4974,3,1272,1790336596452,1790336596452.043
4975,1,1189,1790336596515,1790336596515.532
4976,3,1273,1790336596563,1790336596563.1
4977,2,1234,1790336596627,1790336596627.13
4978,3,1274,1790336596673,1790336596673.934
4979,2,1235,1790336596736,1790336596736.823
4980,3,1275,1790336596783,1790336596783.4
4981,1,1190,1790336596845,1790336596845.555
4982,3,1276,1790336596909,1790336596909.452
4983,0,1279,1790336596957,1790336596957.0
4984,1,1191,1790336597020,1790336597020.296
4985,0,1280,1790336597067,1790336597067.375
4986,3,1277,1790336597131,1790336597131.031
4987,0,1281,1790336597178,1790336597178.945
4988,1,1192,1790336597241,1790336597241.907
4989,0,1282,1790336597289,1790336597289.2
4990,1,1193,1790336597353,1790336597353.205
4991,3,1278,1790336597399,1790336597399.188
4992,1,1194,1790336597462,1790336597462.349
4993,1,1195,1790336597509,1790336597509.853
4994,2,1236,1790336597571,1790336597571.833
4995,3,1279,1790336597619,1790336597619.113
4996,3,1280,1790336597682,1790336597682.41
4997,1,1196,1790336597729,1790336597729.192
4998,1,1197,1790336597791,1790336597791.298
4999,3,1281,1790336597853,1790336597853.551
5000,1,1198,1790336597910,1790336597910.71
5001,0,1283,1790336597962,1790336597962.031
5002,2,1237,1790336598008,1790336598008.58
5003,3,1282,1790336598071,1790336598071.485
5004,3,1283,1790336598119,1790336598119.022
5005,2,1238,1790336598182,1790336598182.07
5006,1,1199,1790336598229,1790336598228.77
5007,2,1239,1790336598292,1790336598292.831
5008,1,1200,1790336598339,1790336598339.867
5009,0,1284,1790336598403,1790336598403.373
5010,2,1240,1790336598465,1790336598465.506
